

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 18:31:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6741  0F72  2F74               	goto	u3951
  6742  0F73  2F75               	goto	u3950
  6743  0F74                     u3951:
  6744  0F74  2FA6               	goto	l2713
  6745  0F75                     u3950:
  6746  0F75                     l2705:
  6747  0F75  3001               	movlw	1
  6748  0F76  07B8               	addwf	___flmul@prod,f
  6749  0F77  3000               	movlw	0
  6750  0F78  1803               	skipnc
  6751  0F79  3001               	movlw	1
  6752  0F7A  07B9               	addwf	___flmul@prod+1,f
  6753  0F7B  3000               	movlw	0
  6754  0F7C  1803               	skipnc
  6755  0F7D  3001               	movlw	1
  6756  0F7E  07BA               	addwf	___flmul@prod+2,f
  6757  0F7F  3000               	movlw	0
  6758  0F80  1803               	skipnc
  6759  0F81  3001               	movlw	1
  6760  0F82  07BB               	addwf	___flmul@prod+3,f
  6761  0F83                     l2707:
  6762  0F83  1C3B               	btfss	___flmul@prod+3,0
  6763  0F84  2F86               	goto	u3961
  6764  0F85  2F87               	goto	u3960
  6765  0F86                     u3961:
  6766  0F86  2FA6               	goto	l2713
  6767  0F87                     u3960:
  6768  0F87                     l2709:
  6769  0F87  0838               	movf	___flmul@prod,w
  6770  0F88  00AC               	movwf	??___flmul
  6771  0F89  0839               	movf	___flmul@prod+1,w
  6772  0F8A  00AD               	movwf	??___flmul+1
  6773  0F8B  083A               	movf	___flmul@prod+2,w
  6774  0F8C  00AE               	movwf	??___flmul+2
  6775  0F8D  083B               	movf	___flmul@prod+3,w
  6776  0F8E  00AF               	movwf	??___flmul+3
  6777  0F8F  3001               	movlw	1
  6778  0F90  00B0               	movwf	??___flmul+4
  6779  0F91                     u3975:
  6780  0F91  0D2F               	rlf	??___flmul+3,w
  6781  0F92  0CAF               	rrf	??___flmul+3,f
  6782  0F93  0CAE               	rrf	??___flmul+2,f
  6783  0F94  0CAD               	rrf	??___flmul+1,f
  6784  0F95  0CAC               	rrf	??___flmul,f
  6785  0F96                     u3970:
  6786  0F96  0BB0               	decfsz	??___flmul+4,f
  6787  0F97  2F91               	goto	u3975
  6788  0F98  082F               	movf	??___flmul+3,w
  6789  0F99  00BB               	movwf	___flmul@prod+3
  6790  0F9A  082E               	movf	??___flmul+2,w
  6791  0F9B  00BA               	movwf	___flmul@prod+2
  6792  0F9C  082D               	movf	??___flmul+1,w
  6793  0F9D  00B9               	movwf	___flmul@prod+1
  6794  0F9E  082C               	movf	??___flmul,w
  6795  0F9F  00B8               	movwf	___flmul@prod
  6796  0FA0                     l2711:
  6797  0FA0  3001               	movlw	1
  6798  0FA1  07BC               	addwf	___flmul@temp,f
  6799  0FA2  1803               	skipnc
  6800  0FA3  0ABD               	incf	___flmul@temp+1,f
  6801  0FA4  3000               	movlw	0
  6802  0FA5  07BD               	addwf	___flmul@temp+1,f
  6803  0FA6                     l2713:
  6804  0FA6  083D               	movf	___flmul@temp+1,w
  6805  0FA7  3A80               	xorlw	128
  6806  0FA8  00FF               	movwf	btemp+1
  6807  0FA9  3080               	movlw	128
  6808  0FAA  027F               	subwf	btemp+1,w
  6809  0FAB  1D03               	skipz
  6810  0FAC  2FAF               	goto	u3985
  6811  0FAD  30FF               	movlw	255
  6812  0FAE  023C               	subwf	___flmul@temp,w
  6813  0FAF                     u3985:
  6814  0FAF  1C03               	skipc
  6815  0FB0  2FB2               	goto	u3981
  6816  0FB1  2FB3               	goto	u3980
  6817  0FB2                     u3981:
  6818  0FB2  2FBE               	goto	l2717
  6819  0FB3                     u3980:
  6820  0FB3                     l2715:
  6821  0FB3  307F               	movlw	127
  6822  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6823  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6824  0FB6  00BB               	movwf	___flmul@prod+3
  6825  0FB7  3080               	movlw	128
  6826  0FB8  00BA               	movwf	___flmul@prod+2
  6827  0FB9  3000               	movlw	0
  6828  0FBA  00B9               	movwf	___flmul@prod+1
  6829  0FBB  3000               	movlw	0
  6830  0FBC  00B8               	movwf	___flmul@prod
  6831  0FBD  2FF3               	goto	l807
  6832  0FBE                     l2717:
  6833  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6834  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6835  0FC0  083D               	movf	___flmul@temp+1,w
  6836  0FC1  3A80               	xorlw	128
  6837  0FC2  00FF               	movwf	btemp+1
  6838  0FC3  3080               	movlw	128
  6839  0FC4  027F               	subwf	btemp+1,w
  6840  0FC5  1D03               	skipz
  6841  0FC6  2FC9               	goto	u3995
  6842  0FC7  3001               	movlw	1
  6843  0FC8  023C               	subwf	___flmul@temp,w
  6844  0FC9                     u3995:
  6845  0FC9  1803               	skipnc
  6846  0FCA  2FCC               	goto	u3991
  6847  0FCB  2FCD               	goto	u3990
  6848  0FCC                     u3991:
  6849  0FCC  2FD9               	goto	l2723
  6850  0FCD                     u3990:
  6851  0FCD                     l2719:
  6852  0FCD  3000               	movlw	0
  6853  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6854  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6855  0FD0  00BB               	movwf	___flmul@prod+3
  6856  0FD1  3000               	movlw	0
  6857  0FD2  00BA               	movwf	___flmul@prod+2
  6858  0FD3  3000               	movlw	0
  6859  0FD4  00B9               	movwf	___flmul@prod+1
  6860  0FD5  3000               	movlw	0
  6861  0FD6  00B8               	movwf	___flmul@prod
  6862  0FD7                     l2721:
  6863  0FD7  01B1               	clrf	___flmul@sign
  6864  0FD8  2FF3               	goto	l807
  6865  0FD9                     l2723:
  6866  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6867  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6868  0FDB  083C               	movf	___flmul@temp,w
  6869  0FDC  00AC               	movwf	??___flmul
  6870  0FDD  082C               	movf	??___flmul,w
  6871  0FDE  00B7               	movwf	___flmul@bexp
  6872  0FDF  30FF               	movlw	255
  6873  0FE0  05B8               	andwf	___flmul@prod,f
  6874  0FE1  30FF               	movlw	255
  6875  0FE2  05B9               	andwf	___flmul@prod+1,f
  6876  0FE3  307F               	movlw	127
  6877  0FE4  05BA               	andwf	___flmul@prod+2,f
  6878  0FE5  3000               	movlw	0
  6879  0FE6  05BB               	andwf	___flmul@prod+3,f
  6880  0FE7                     l2725:
  6881  0FE7  1C37               	btfss	___flmul@bexp,0
  6882  0FE8  2FEA               	goto	u4001
  6883  0FE9  2FEB               	goto	u4000
  6884  0FEA                     u4001:
  6885  0FEA  2FEC               	goto	l2729
  6886  0FEB                     u4000:
  6887  0FEB                     l2727:
  6888  0FEB  17BA               	bsf	___flmul@prod+2,7
  6889  0FEC                     l2729:
  6890  0FEC  0837               	movf	___flmul@bexp,w
  6891  0FED  00AC               	movwf	??___flmul
  6892  0FEE  1003               	clrc
  6893  0FEF  0C2C               	rrf	??___flmul,w
  6894  0FF0  00AD               	movwf	??___flmul+1
  6895  0FF1  082D               	movf	??___flmul+1,w
  6896  0FF2  00BB               	movwf	___flmul@prod+3
  6897  0FF3                     l807:
  6898  0FF3  0831               	movf	___flmul@sign,w
  6899  0FF4  00AC               	movwf	??___flmul
  6900  0FF5  082C               	movf	??___flmul,w
  6901  0FF6  04BB               	iorwf	___flmul@prod+3,f
  6902  0FF7                     l2731:
  6903  0FF7  083B               	movf	___flmul@prod+3,w
  6904  0FF8  00A7               	movwf	?___flmul+3
  6905  0FF9  083A               	movf	___flmul@prod+2,w
  6906  0FFA  00A6               	movwf	?___flmul+2
  6907  0FFB  0839               	movf	___flmul@prod+1,w
  6908  0FFC  00A5               	movwf	?___flmul+1
  6909  0FFD  0838               	movf	___flmul@prod,w
  6910  0FFE  00A4               	movwf	?___flmul
  6911  0FFF                     l795:
  6912  0FFF  0008               	return
  6913  1000                     __end_of___flmul:
  6914                           
  6915                           	psect	text10
  6916  1C81                     __ptext10:	
  6917 ;; *************** function __Umul8_16 *****************
  6918 ;; Defined at:
  6919 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6920 ;; Parameters:    Size  Location     Type
  6921 ;;  multiplier      1    wreg     unsigned char 
  6922 ;;  multiplicand    1    0[COMMON] unsigned char 
  6923 ;; Auto vars:     Size  Location     Type
  6924 ;;  multiplier      1    8[COMMON] unsigned char 
  6925 ;;  word_mpld       2    6[COMMON] unsigned int 
  6926 ;;  product         2    4[COMMON] unsigned int 
  6927 ;; Return value:  Size  Location     Type
  6928 ;;                  2    0[COMMON] unsigned int 
  6929 ;; Registers used:
  6930 ;;		wreg, status,2, status,0
  6931 ;; Tracked objects:
  6932 ;;		On entry : 0/0
  6933 ;;		On exit  : 0/0
  6934 ;;		Unchanged: 0/0
  6935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6936 ;;      Params:         2       0       0       0       0
  6937 ;;      Locals:         5       0       0       0       0
  6938 ;;      Temps:          2       0       0       0       0
  6939 ;;      Totals:         9       0       0       0       0
  6940 ;;Total ram usage:        9 bytes
  6941 ;; Hardware stack levels used:    1
  6942 ;; This function calls:
  6943 ;;		Nothing
  6944 ;; This function is called by:
  6945 ;;		___flmul
  6946 ;; This function uses a non-reentrant model
  6947 ;;
  6948                           
  6949                           
  6950                           ;psect for function __Umul8_16
  6951  1C81                     __Umul8_16:
  6952                           
  6953                           ;incstack = 0
  6954                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6955                           ;__Umul8_16@multiplier stored from wreg
  6956  1C81  00F8               	movwf	__Umul8_16@multiplier
  6957  1C82                     l2255:
  6958  1C82  01F4               	clrf	__Umul8_16@product
  6959  1C83  01F5               	clrf	__Umul8_16@product+1
  6960  1C84                     l2257:
  6961  1C84  0870               	movf	__Umul8_16@multiplicand,w
  6962  1C85  00F2               	movwf	??__Umul8_16
  6963  1C86  01F3               	clrf	??__Umul8_16+1
  6964  1C87  0872               	movf	??__Umul8_16,w
  6965  1C88  00F6               	movwf	__Umul8_16@word_mpld
  6966  1C89  0873               	movf	??__Umul8_16+1,w
  6967  1C8A  00F7               	movwf	__Umul8_16@word_mpld+1
  6968  1C8B                     l2259:
  6969  1C8B  1C78               	btfss	__Umul8_16@multiplier,0
  6970  1C8C  2C8E               	goto	u2831
  6971  1C8D  2C8F               	goto	u2830
  6972  1C8E                     u2831:
  6973  1C8E  2C95               	goto	l814
  6974  1C8F                     u2830:
  6975  1C8F                     l2261:
  6976  1C8F  0876               	movf	__Umul8_16@word_mpld,w
  6977  1C90  07F4               	addwf	__Umul8_16@product,f
  6978  1C91  1803               	skipnc
  6979  1C92  0AF5               	incf	__Umul8_16@product+1,f
  6980  1C93  0877               	movf	__Umul8_16@word_mpld+1,w
  6981  1C94  07F5               	addwf	__Umul8_16@product+1,f
  6982  1C95                     l814:
  6983  1C95  3001               	movlw	1
  6984  1C96                     u2845:
  6985  1C96  1003               	clrc
  6986  1C97  0DF6               	rlf	__Umul8_16@word_mpld,f
  6987  1C98  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6988  1C99  3EFF               	addlw	-1
  6989  1C9A  1D03               	skipz
  6990  1C9B  2C96               	goto	u2845
  6991  1C9C  1003               	clrc
  6992  1C9D  0CF8               	rrf	__Umul8_16@multiplier,f
  6993  1C9E                     l2263:
  6994  1C9E  0878               	movf	__Umul8_16@multiplier,w
  6995  1C9F  1D03               	btfss	3,2
  6996  1CA0  2CA2               	goto	u2851
  6997  1CA1  2CA3               	goto	u2850
  6998  1CA2                     u2851:
  6999  1CA2  2C8B               	goto	l2259
  7000  1CA3                     u2850:
  7001  1CA3                     l2265:
  7002  1CA3  0875               	movf	__Umul8_16@product+1,w
  7003  1CA4  00F1               	movwf	?__Umul8_16+1
  7004  1CA5  0874               	movf	__Umul8_16@product,w
  7005  1CA6  00F0               	movwf	?__Umul8_16
  7006  1CA7                     l816:
  7007  1CA7  0008               	return
  7008  1CA8                     __end_of__Umul8_16:
  7009                           
  7010                           	psect	text11
  7011  106B                     __ptext11:	
  7012 ;; *************** function __tdiv_to_l_ *****************
  7013 ;; Defined at:
  7014 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  7015 ;; Parameters:    Size  Location     Type
  7016 ;;  f1              4    0[COMMON] float 
  7017 ;;  f2              4    4[COMMON] float 
  7018 ;; Auto vars:     Size  Location     Type
  7019 ;;  quot            4    0[BANK0 ] unsigned long 
  7020 ;;  exp1            1    5[BANK0 ] unsigned char 
  7021 ;;  cntr            1    4[BANK0 ] unsigned char 
  7022 ;; Return value:  Size  Location     Type
  7023 ;;                  4    0[COMMON] unsigned long 
  7024 ;; Registers used:
  7025 ;;		wreg, status,2, status,0
  7026 ;; Tracked objects:
  7027 ;;		On entry : 0/0
  7028 ;;		On exit  : 0/0
  7029 ;;		Unchanged: 0/0
  7030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7031 ;;      Params:         8       0       0       0       0
  7032 ;;      Locals:         0       6       0       0       0
  7033 ;;      Temps:          4       0       0       0       0
  7034 ;;      Totals:        12       6       0       0       0
  7035 ;;Total ram usage:       18 bytes
  7036 ;; Hardware stack levels used:    1
  7037 ;; This function calls:
  7038 ;;		Nothing
  7039 ;; This function is called by:
  7040 ;;		_sprintf
  7041 ;; This function uses a non-reentrant model
  7042 ;;
  7043                           
  7044                           
  7045                           ;psect for function __tdiv_to_l_
  7046  106B                     __tdiv_to_l_:
  7047  106B                     l2829:	
  7048                           ;incstack = 0
  7049                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  7050                           
  7051  106B  0870               	movf	__tdiv_to_l_@f1,w
  7052  106C  00F8               	movwf	??__tdiv_to_l_
  7053  106D  0871               	movf	__tdiv_to_l_@f1+1,w
  7054  106E  00F9               	movwf	??__tdiv_to_l_+1
  7055  106F  0872               	movf	__tdiv_to_l_@f1+2,w
  7056  1070  00FA               	movwf	??__tdiv_to_l_+2
  7057  1071  1003               	clrc
  7058  1072  0D79               	rlf	??__tdiv_to_l_+1,w
  7059  1073  0D7A               	rlf	??__tdiv_to_l_+2,w
  7060  1074  00FB               	movwf	??__tdiv_to_l_+3
  7061  1075  087B               	movf	??__tdiv_to_l_+3,w
  7062  1076  1283               	bcf	3,5	;RP0=0, select bank0
  7063  1077  1303               	bcf	3,6	;RP1=0, select bank0
  7064  1078  00A5               	movwf	__tdiv_to_l_@exp1
  7065  1079  0825               	movf	__tdiv_to_l_@exp1,w
  7066  107A  1D03               	btfss	3,2
  7067  107B  287D               	goto	u4291
  7068  107C  287E               	goto	u4290
  7069  107D                     u4291:
  7070  107D  2887               	goto	l2835
  7071  107E                     u4290:
  7072  107E                     l2831:
  7073  107E  3000               	movlw	0
  7074  107F  00F3               	movwf	?__tdiv_to_l_+3
  7075  1080  3000               	movlw	0
  7076  1081  00F2               	movwf	?__tdiv_to_l_+2
  7077  1082  3000               	movlw	0
  7078  1083  00F1               	movwf	?__tdiv_to_l_+1
  7079  1084  3000               	movlw	0
  7080  1085  00F0               	movwf	?__tdiv_to_l_
  7081  1086  2927               	goto	l589
  7082  1087                     l2835:
  7083  1087  0874               	movf	__tdiv_to_l_@f2,w
  7084  1088  00F8               	movwf	??__tdiv_to_l_
  7085  1089  0875               	movf	__tdiv_to_l_@f2+1,w
  7086  108A  00F9               	movwf	??__tdiv_to_l_+1
  7087  108B  0876               	movf	__tdiv_to_l_@f2+2,w
  7088  108C  00FA               	movwf	??__tdiv_to_l_+2
  7089  108D  1003               	clrc
  7090  108E  0D79               	rlf	??__tdiv_to_l_+1,w
  7091  108F  0D7A               	rlf	??__tdiv_to_l_+2,w
  7092  1090  00FB               	movwf	??__tdiv_to_l_+3
  7093  1091  087B               	movf	??__tdiv_to_l_+3,w
  7094  1092  00A4               	movwf	__tdiv_to_l_@cntr
  7095  1093  0824               	movf	__tdiv_to_l_@cntr,w
  7096  1094  1D03               	btfss	3,2
  7097  1095  2897               	goto	u4301
  7098  1096  2898               	goto	u4300
  7099  1097                     u4301:
  7100  1097  2899               	goto	l590
  7101  1098                     u4300:
  7102  1098  287E               	goto	l2831
  7103  1099                     l590:
  7104  1099  17F1               	bsf	__tdiv_to_l_@f1+1,7
  7105  109A                     l2841:
  7106  109A  30FF               	movlw	255
  7107  109B  05F0               	andwf	__tdiv_to_l_@f1,f
  7108  109C  30FF               	movlw	255
  7109  109D  05F1               	andwf	__tdiv_to_l_@f1+1,f
  7110  109E  3000               	movlw	0
  7111  109F  05F2               	andwf	__tdiv_to_l_@f1+2,f
  7112  10A0                     l2843:
  7113  10A0  17F5               	bsf	__tdiv_to_l_@f2+1,7
  7114  10A1  30FF               	movlw	255
  7115  10A2  05F4               	andwf	__tdiv_to_l_@f2,f
  7116  10A3  30FF               	movlw	255
  7117  10A4  05F5               	andwf	__tdiv_to_l_@f2+1,f
  7118  10A5  3000               	movlw	0
  7119  10A6  05F6               	andwf	__tdiv_to_l_@f2+2,f
  7120  10A7  3000               	movlw	0
  7121  10A8  00A3               	movwf	__tdiv_to_l_@quot+3
  7122  10A9  3000               	movlw	0
  7123  10AA  00A2               	movwf	__tdiv_to_l_@quot+2
  7124  10AB  3000               	movlw	0
  7125  10AC  00A1               	movwf	__tdiv_to_l_@quot+1
  7126  10AD  3000               	movlw	0
  7127  10AE  00A0               	movwf	__tdiv_to_l_@quot
  7128  10AF                     l2845:
  7129  10AF  307F               	movlw	127
  7130  10B0  02A5               	subwf	__tdiv_to_l_@exp1,f
  7131  10B1                     l2847:
  7132  10B1  3098               	movlw	152
  7133  10B2  0724               	addwf	__tdiv_to_l_@cntr,w
  7134  10B3  00F8               	movwf	??__tdiv_to_l_
  7135  10B4  0878               	movf	??__tdiv_to_l_,w
  7136  10B5  02A5               	subwf	__tdiv_to_l_@exp1,f
  7137  10B6  3018               	movlw	24
  7138  10B7  00F8               	movwf	??__tdiv_to_l_
  7139  10B8  0878               	movf	??__tdiv_to_l_,w
  7140  10B9  00A4               	movwf	__tdiv_to_l_@cntr
  7141  10BA                     l2849:
  7142  10BA  3001               	movlw	1
  7143  10BB  00F8               	movwf	??__tdiv_to_l_
  7144  10BC                     u4315:
  7145  10BC  1003               	clrc
  7146  10BD  0DA0               	rlf	__tdiv_to_l_@quot,f
  7147  10BE  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  7148  10BF  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  7149  10C0  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  7150  10C1  0BF8               	decfsz	??__tdiv_to_l_,f
  7151  10C2  28BC               	goto	u4315
  7152  10C3                     l2851:
  7153  10C3  0876               	movf	__tdiv_to_l_@f2+2,w
  7154  10C4  0272               	subwf	__tdiv_to_l_@f1+2,w
  7155  10C5  1D03               	skipz
  7156  10C6  28CD               	goto	u4325
  7157  10C7  0875               	movf	__tdiv_to_l_@f2+1,w
  7158  10C8  0271               	subwf	__tdiv_to_l_@f1+1,w
  7159  10C9  1D03               	skipz
  7160  10CA  28CD               	goto	u4325
  7161  10CB  0874               	movf	__tdiv_to_l_@f2,w
  7162  10CC  0270               	subwf	__tdiv_to_l_@f1,w
  7163  10CD                     u4325:
  7164  10CD  1C03               	skipc
  7165  10CE  28D0               	goto	u4321
  7166  10CF  28D1               	goto	u4320
  7167  10D0                     u4321:
  7168  10D0  28DC               	goto	l2857
  7169  10D1                     u4320:
  7170  10D1                     l2853:
  7171  10D1  0874               	movf	__tdiv_to_l_@f2,w
  7172  10D2  02F0               	subwf	__tdiv_to_l_@f1,f
  7173  10D3  0875               	movf	__tdiv_to_l_@f2+1,w
  7174  10D4  1C03               	skipc
  7175  10D5  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  7176  10D6  02F1               	subwf	__tdiv_to_l_@f1+1,f
  7177  10D7  0876               	movf	__tdiv_to_l_@f2+2,w
  7178  10D8  1C03               	skipc
  7179  10D9  0A76               	incf	__tdiv_to_l_@f2+2,w
  7180  10DA  02F2               	subwf	__tdiv_to_l_@f1+2,f
  7181  10DB                     l2855:
  7182  10DB  1420               	bsf	__tdiv_to_l_@quot,0
  7183  10DC                     l2857:
  7184  10DC  3001               	movlw	1
  7185  10DD                     u4335:
  7186  10DD  1003               	clrc
  7187  10DE  0DF0               	rlf	__tdiv_to_l_@f1,f
  7188  10DF  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  7189  10E0  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  7190  10E1  3EFF               	addlw	-1
  7191  10E2  1D03               	skipz
  7192  10E3  28DD               	goto	u4335
  7193  10E4                     l2859:
  7194  10E4  3001               	movlw	1
  7195  10E5  02A4               	subwf	__tdiv_to_l_@cntr,f
  7196  10E6  1D03               	btfss	3,2
  7197  10E7  28E9               	goto	u4341
  7198  10E8  28EA               	goto	u4340
  7199  10E9                     u4341:
  7200  10E9  28BA               	goto	l2849
  7201  10EA                     u4340:
  7202  10EA                     l593:
  7203  10EA  1FA5               	btfss	__tdiv_to_l_@exp1,7
  7204  10EB  28ED               	goto	u4351
  7205  10EC  28EE               	goto	u4350
  7206  10ED                     u4351:
  7207  10ED  2908               	goto	l2869
  7208  10EE                     u4350:
  7209  10EE                     l2861:
  7210  10EE  0825               	movf	__tdiv_to_l_@exp1,w
  7211  10EF  3A80               	xorlw	128
  7212  10F0  3E97               	addlw	151
  7213  10F1  1803               	skipnc
  7214  10F2  28F4               	goto	u4361
  7215  10F3  28F5               	goto	u4360
  7216  10F4                     u4361:
  7217  10F4  28F6               	goto	l2867
  7218  10F5                     u4360:
  7219  10F5  287E               	goto	l2831
  7220  10F6                     l2867:
  7221  10F6  3001               	movlw	1
  7222  10F7                     u4375:
  7223  10F7  1003               	clrc
  7224  10F8  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  7225  10F9  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  7226  10FA  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  7227  10FB  0CA0               	rrf	__tdiv_to_l_@quot,f
  7228  10FC  3EFF               	addlw	-1
  7229  10FD  1D03               	skipz
  7230  10FE  28F7               	goto	u4375
  7231  10FF  3001               	movlw	1
  7232  1100  00F8               	movwf	??__tdiv_to_l_
  7233  1101  0878               	movf	??__tdiv_to_l_,w
  7234  1102  07A5               	addwf	__tdiv_to_l_@exp1,f
  7235  1103  1D03               	btfss	3,2
  7236  1104  2906               	goto	u4381
  7237  1105  2907               	goto	u4380
  7238  1106                     u4381:
  7239  1106  28F6               	goto	l2867
  7240  1107                     u4380:
  7241  1107  291F               	goto	l2877
  7242  1108                     l2869:
  7243  1108  3018               	movlw	24
  7244  1109  0225               	subwf	__tdiv_to_l_@exp1,w
  7245  110A  1C03               	skipc
  7246  110B  290D               	goto	u4391
  7247  110C  290E               	goto	u4390
  7248  110D                     u4391:
  7249  110D  291A               	goto	l600
  7250  110E                     u4390:
  7251  110E  287E               	goto	l2831
  7252  110F                     l2875:
  7253  110F  3001               	movlw	1
  7254  1110  00F8               	movwf	??__tdiv_to_l_
  7255  1111                     u4405:
  7256  1111  1003               	clrc
  7257  1112  0DA0               	rlf	__tdiv_to_l_@quot,f
  7258  1113  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  7259  1114  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  7260  1115  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  7261  1116  0BF8               	decfsz	??__tdiv_to_l_,f
  7262  1117  2911               	goto	u4405
  7263  1118  3001               	movlw	1
  7264  1119  02A5               	subwf	__tdiv_to_l_@exp1,f
  7265  111A                     l600:
  7266  111A  0825               	movf	__tdiv_to_l_@exp1,w
  7267  111B  1D03               	btfss	3,2
  7268  111C  291E               	goto	u4411
  7269  111D  291F               	goto	u4410
  7270  111E                     u4411:
  7271  111E  290F               	goto	l2875
  7272  111F                     u4410:
  7273  111F                     l2877:
  7274  111F  0823               	movf	__tdiv_to_l_@quot+3,w
  7275  1120  00F3               	movwf	?__tdiv_to_l_+3
  7276  1121  0822               	movf	__tdiv_to_l_@quot+2,w
  7277  1122  00F2               	movwf	?__tdiv_to_l_+2
  7278  1123  0821               	movf	__tdiv_to_l_@quot+1,w
  7279  1124  00F1               	movwf	?__tdiv_to_l_+1
  7280  1125  0820               	movf	__tdiv_to_l_@quot,w
  7281  1126  00F0               	movwf	?__tdiv_to_l_
  7282  1127                     l589:
  7283  1127  0008               	return
  7284  1128                     __end_of__tdiv_to_l_:
  7285                           
  7286                           	psect	text12
  7287  1128                     __ptext12:	
  7288 ;; *************** function __div_to_l_ *****************
  7289 ;; Defined at:
