

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 17 23:23:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1467                           ;	RE3/MCLR pin function select bit
  1468                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1469                           ;	Code Protection bit
  1470                           ;	CP = OFF, Program memory code protection is disabled
  1471                           ;	Data Code Protection bit
  1472                           ;	CPD = OFF, Data memory code protection is disabled
  1473                           ;	Brown Out Reset Selection bits
  1474                           ;	BOREN = OFF, BOR disabled
  1475                           ;	Internal External Switchover bit
  1476                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1477                           ;	Fail-Safe Clock Monitor Enabled bit
  1478                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1479                           ;	Low Voltage Programming Enable bit
  1480                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1481                           ;	In-Circuit Debugger Mode bit
  1482                           ;	DEBUG = 0x1, unprogrammed default
  1483  2007                     	org	8199
  1484  2007  20D5               	dw	8405
  1485                           
  1486                           ;Config register CONFIG2 @ 0x2008
  1487                           ;	Brown-out Reset Selection bit
  1488                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1489                           ;	Flash Program Memory Self Write Enable bits
  1490                           ;	WRT = OFF, Write protection off
  1491  2008                     	org	8200
  1492  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     498
                          _INIT_UART
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                               _read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     183
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      60
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     240
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _INIT_UART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _INIT_UART
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _read
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 17 23:23:00 2021

                        l9 06B2                          _s 0020                          pc 0002  
                       l12 070F                         l21 0753                         l15 06D2  
                       l24 07EA                         l33 0778                         l27 072F  
                       l72 06DF                         u90 0736                         u91 0735  
                       fsr 0004                        l101 06F5                        l122 06C5  
                      l720 0700                        l714 06AE                        l722 0703  
                      l730 0719                        l724 070C                        l716 06F7  
                      l740 06C6                        l732 071F                        l718 06FA  
                      l830 073B                        l734 0722                        l726 0711  
                      l760 07C2                        l832 0742                        l736 0727  
                      l728 0716                        l840 0758                        l762 07C8  
                      l754 07A4                        l834 0748                        l826 0731  
                      l738 072A                        l842 0765                        l850 0788  
                      l756 07AA                        l836 074D                        l828 0736  
                      l844 076B                        l780 06DE                        l772 06D3  
                      l852 078D                        l790 06EB                        l782 06E0  
                      l758 07B3                        l838 0755                        l774 06D7  
                      l854 0792                        l846 0779                        l792 06EC  
                      l784 06E4                        l776 06DA                        l856 079A  
                      l848 0783                        l794 06ED                        l786 06E5  
                      l778 06DB                        l796 06F0                        l788 06E8  
                      l798 06BB                        u100 0748                        u101 0747  
                      u110 0778                        u111 0777                        u127 0724  
                      u137 072C                        u147 07AE                        u157 07BD  
                      u167 07CA                        u177 0707                        _adc 0079  
                      fsr0 0004                        indf 0000                       STR_1 0009  
                     _TRMT 04C1          ?_Lcd_Write_String 0070                       _main 0779  
                     _read 06BB                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0710         __size_of_INIT_UART 0016  
                    ?_main 0070                      ?_read 0070                      _ANSEL 0188  
                    _SPBRG 0099                      _PORTB 0006                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0024                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TXREG 0019                      _setup 06D3  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 07EB           __end_of_Lcd_Port 06B3            __initialization 07EB  
             __end_of_main 07A4               __end_of_read 06C6                     ??_main 0078  
                   ??_read 0070         __size_of_Lcd_Clear 000D          __end_of_INIT_UART 06F6  
                   ?_setup 0070                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0020  
             __pdataCOMMON 007A            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 06D3             __pcstackCOMMON 0070  
            __end_of_setup 06E0             _Lcd_Set_Cursor 0730                 _banderaADC 007A  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0070  
               __pbssBANK0 0020                 __pmaintext 0779  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 0754                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
               __stringtab 0003             _Lcd_Write_Char 0710                    _Lcd_Cmd 06F6  
          ?_Lcd_Set_Cursor 0074                    __ptext1 06D3                    __ptext2 06BB  
                  __ptext3 0754                    __ptext4 0710                    __ptext5 0730  
                  __ptext6 07A4                    __ptext7 06C6                    __ptext8 06F6  
                  __ptext9 06AD                    _mensaje 0078                    clrloop0 06B4  
   __end_of_Lcd_Write_Char 0730       end_of_initialization 07FC                  _INIT_UART 06E0  
                _RCSTAbits 0018                  Lcd_Port@a 0070                  _PORTDbits 0008  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
               ?_INIT_UART 0070                  _TXSTAbits 0098                  _Lcd_Clear 06C6  
         _Lcd_Write_String 0754              __pidataCOMMON 06AC                _BAUDCTLbits 0187  
      start_initialization 07EB          __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006  
               ?_Lcd_Clear 0070            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073  
              __pbssCOMMON 0078                  ___latbits 0002                ??_INIT_UART 0070  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0075                  __pstrings 0003  
           __size_of_setup 000D                  clear_ram0 06B3                   _PIE1bits 008C  
                 Lcd_Cmd@a 0073                ??_Lcd_Clear 0074                __stringbase 0008  
         ??_Lcd_Write_Char 0071                   _Lcd_Init 07A4                   _Lcd_Port 06AD  
 __end_of_Lcd_Write_String 0779           __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009  
                 __ptext10 06E0              __size_of_main 002B              __size_of_read 000B  
               _INTCONbits 000B                  stringcode 0003         Lcd_Set_Cursor@temp 0077  
                 stringdir 0003                   stringtab 0003  
