

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 16:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6236  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  6237  0E6C  00BD               	movwf	___flmul@temp+1
  6238  0E6D  0870               	movf	?__Umul8_16,w
  6239  0E6E  00BC               	movwf	___flmul@temp
  6240  0E6F  083C               	movf	___flmul@temp,w
  6241  0E70  00AC               	movwf	??___flmul
  6242  0E71  083D               	movf	___flmul@temp+1,w
  6243  0E72  00AD               	movwf	??___flmul+1
  6244  0E73  01AE               	clrf	??___flmul+2
  6245  0E74  01AF               	clrf	??___flmul+3
  6246  0E75  082C               	movf	??___flmul,w
  6247  0E76  07B8               	addwf	___flmul@prod,f
  6248  0E77  082D               	movf	??___flmul+1,w
  6249  0E78  1103               	clrz
  6250  0E79  1803               	skipnc
  6251  0E7A  3E01               	addlw	1
  6252  0E7B  1903               	skipnz
  6253  0E7C  2E7E               	goto	u3811
  6254  0E7D  07B9               	addwf	___flmul@prod+1,f
  6255  0E7E                     u3811:
  6256  0E7E  082E               	movf	??___flmul+2,w
  6257  0E7F  1103               	clrz
  6258  0E80  1803               	skipnc
  6259  0E81  3E01               	addlw	1
  6260  0E82  1903               	skipnz
  6261  0E83  2E85               	goto	u3812
  6262  0E84  07BA               	addwf	___flmul@prod+2,f
  6263  0E85                     u3812:
  6264  0E85  082F               	movf	??___flmul+3,w
  6265  0E86  1103               	clrz
  6266  0E87  1803               	skipnc
  6267  0E88  3E01               	addlw	1
  6268  0E89  1903               	skipnz
  6269  0E8A  2E8C               	goto	u3813
  6270  0E8B  07BB               	addwf	___flmul@prod+3,f
  6271  0E8C                     u3813:
  6272  0E8C                     l2641:
  6273  0E8C  0826               	movf	___flmul@b+2,w
  6274  0E8D  00AC               	movwf	??___flmul
  6275  0E8E  082C               	movf	??___flmul,w
  6276  0E8F  00F0               	movwf	__Umul8_16@multiplicand
  6277  0E90  0829               	movf	___flmul@a+1,w
  6278  0E91  160A  158A  253B  120A  158A  	fcall	__Umul8_16
  6279  0E96  0871               	movf	?__Umul8_16+1,w
  6280  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  6281  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  6282  0E99  00BD               	movwf	___flmul@temp+1
  6283  0E9A  0870               	movf	?__Umul8_16,w
  6284  0E9B  00BC               	movwf	___flmul@temp
  6285  0E9C                     l2643:
  6286  0E9C  083C               	movf	___flmul@temp,w
  6287  0E9D  00AC               	movwf	??___flmul
  6288  0E9E  083D               	movf	___flmul@temp+1,w
  6289  0E9F  00AD               	movwf	??___flmul+1
  6290  0EA0  01AE               	clrf	??___flmul+2
  6291  0EA1  01AF               	clrf	??___flmul+3
  6292  0EA2  082C               	movf	??___flmul,w
  6293  0EA3  07B8               	addwf	___flmul@prod,f
  6294  0EA4  082D               	movf	??___flmul+1,w
  6295  0EA5  1103               	clrz
  6296  0EA6  1803               	skipnc
  6297  0EA7  3E01               	addlw	1
  6298  0EA8  1903               	skipnz
  6299  0EA9  2EAB               	goto	u3821
  6300  0EAA  07B9               	addwf	___flmul@prod+1,f
  6301  0EAB                     u3821:
  6302  0EAB  082E               	movf	??___flmul+2,w
  6303  0EAC  1103               	clrz
  6304  0EAD  1803               	skipnc
  6305  0EAE  3E01               	addlw	1
  6306  0EAF  1903               	skipnz
  6307  0EB0  2EB2               	goto	u3822
  6308  0EB1  07BA               	addwf	___flmul@prod+2,f
  6309  0EB2                     u3822:
  6310  0EB2  082F               	movf	??___flmul+3,w
  6311  0EB3  1103               	clrz
  6312  0EB4  1803               	skipnc
  6313  0EB5  3E01               	addlw	1
  6314  0EB6  1903               	skipnz
  6315  0EB7  2EB9               	goto	u3823
  6316  0EB8  07BB               	addwf	___flmul@prod+3,f
  6317  0EB9                     u3823:
  6318  0EB9  0826               	movf	___flmul@b+2,w
  6319  0EBA  00AC               	movwf	??___flmul
  6320  0EBB  082C               	movf	??___flmul,w
  6321  0EBC  00F0               	movwf	__Umul8_16@multiplicand
  6322  0EBD  082A               	movf	___flmul@a+2,w
  6323  0EBE  160A  158A  253B  120A  158A  	fcall	__Umul8_16
  6324  0EC3  0871               	movf	?__Umul8_16+1,w
  6325  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  6326  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  6327  0EC6  00BD               	movwf	___flmul@temp+1
  6328  0EC7  0870               	movf	?__Umul8_16,w
  6329  0EC8  00BC               	movwf	___flmul@temp
  6330  0EC9                     l2645:
  6331  0EC9  083C               	movf	___flmul@temp,w
  6332  0ECA  00AC               	movwf	??___flmul
  6333  0ECB  083D               	movf	___flmul@temp+1,w
  6334  0ECC  00AD               	movwf	??___flmul+1
  6335  0ECD  01AE               	clrf	??___flmul+2
  6336  0ECE  01AF               	clrf	??___flmul+3
  6337  0ECF  3008               	movlw	8
  6338  0ED0                     u3835:
  6339  0ED0  1003               	clrc
  6340  0ED1  0DAC               	rlf	??___flmul,f
  6341  0ED2  0DAD               	rlf	??___flmul+1,f
  6342  0ED3  0DAE               	rlf	??___flmul+2,f
  6343  0ED4  0DAF               	rlf	??___flmul+3,f
  6344  0ED5                     u3830:
  6345  0ED5  3EFF               	addlw	-1
  6346  0ED6  1D03               	skipz
  6347  0ED7  2ED0               	goto	u3835
  6348  0ED8  082C               	movf	??___flmul,w
  6349  0ED9  07B8               	addwf	___flmul@prod,f
  6350  0EDA  082D               	movf	??___flmul+1,w
  6351  0EDB  1103               	clrz
  6352  0EDC  1803               	skipnc
  6353  0EDD  3E01               	addlw	1
  6354  0EDE  1903               	skipnz
  6355  0EDF  2EE1               	goto	u3841
  6356  0EE0  07B9               	addwf	___flmul@prod+1,f
  6357  0EE1                     u3841:
  6358  0EE1  082E               	movf	??___flmul+2,w
  6359  0EE2  1103               	clrz
  6360  0EE3  1803               	skipnc
  6361  0EE4  3E01               	addlw	1
  6362  0EE5  1903               	skipnz
  6363  0EE6  2EE8               	goto	u3842
  6364  0EE7  07BA               	addwf	___flmul@prod+2,f
  6365  0EE8                     u3842:
  6366  0EE8  082F               	movf	??___flmul+3,w
  6367  0EE9  1103               	clrz
  6368  0EEA  1803               	skipnc
  6369  0EEB  3E01               	addlw	1
  6370  0EEC  1903               	skipnz
  6371  0EED  2EEF               	goto	u3843
  6372  0EEE  07BB               	addwf	___flmul@prod+3,f
  6373  0EEF                     u3843:
  6374  0EEF                     l2647:
  6375  0EEF  0832               	movf	___flmul@grs,w
  6376  0EF0  00AC               	movwf	??___flmul
  6377  0EF1  0833               	movf	___flmul@grs+1,w
  6378  0EF2  00AD               	movwf	??___flmul+1
  6379  0EF3  0834               	movf	___flmul@grs+2,w
  6380  0EF4  00AE               	movwf	??___flmul+2
  6381  0EF5  0835               	movf	___flmul@grs+3,w
  6382  0EF6  00AF               	movwf	??___flmul+3
  6383  0EF7  3018               	movlw	24
  6384  0EF8                     u3855:
  6385  0EF8  1003               	clrc
  6386  0EF9  0CAF               	rrf	??___flmul+3,f
  6387  0EFA  0CAE               	rrf	??___flmul+2,f
  6388  0EFB  0CAD               	rrf	??___flmul+1,f
  6389  0EFC  0CAC               	rrf	??___flmul,f
  6390  0EFD                     u3850:
  6391  0EFD  3EFF               	addlw	-1
  6392  0EFE  1D03               	skipz
  6393  0EFF  2EF8               	goto	u3855
  6394  0F00  082C               	movf	??___flmul,w
  6395  0F01  07B8               	addwf	___flmul@prod,f
  6396  0F02  082D               	movf	??___flmul+1,w
  6397  0F03  1103               	clrz
  6398  0F04  1803               	skipnc
  6399  0F05  3E01               	addlw	1
  6400  0F06  1903               	skipnz
  6401  0F07  2F09               	goto	u3861
  6402  0F08  07B9               	addwf	___flmul@prod+1,f
  6403  0F09                     u3861:
  6404  0F09  082E               	movf	??___flmul+2,w
  6405  0F0A  1103               	clrz
  6406  0F0B  1803               	skipnc
  6407  0F0C  3E01               	addlw	1
  6408  0F0D  1903               	skipnz
  6409  0F0E  2F10               	goto	u3862
  6410  0F0F  07BA               	addwf	___flmul@prod+2,f
  6411  0F10                     u3862:
  6412  0F10  082F               	movf	??___flmul+3,w
  6413  0F11  1103               	clrz
  6414  0F12  1803               	skipnc
  6415  0F13  3E01               	addlw	1
  6416  0F14  1903               	skipnz
  6417  0F15  2F17               	goto	u3863
  6418  0F16  07BB               	addwf	___flmul@prod+3,f
  6419  0F17                     u3863:
  6420  0F17                     l2649:
  6421  0F17  3008               	movlw	8
  6422  0F18  00AC               	movwf	??___flmul
  6423  0F19                     u3875:
  6424  0F19  1003               	clrc
  6425  0F1A  0DB2               	rlf	___flmul@grs,f
  6426  0F1B  0DB3               	rlf	___flmul@grs+1,f
  6427  0F1C  0DB4               	rlf	___flmul@grs+2,f
  6428  0F1D  0DB5               	rlf	___flmul@grs+3,f
  6429  0F1E  0BAC               	decfsz	??___flmul,f
  6430  0F1F  2F19               	goto	u3875
  6431  0F20                     l2651:
  6432  0F20  0837               	movf	___flmul@bexp,w
  6433  0F21  0736               	addwf	___flmul@aexp,w
  6434  0F22  00AC               	movwf	??___flmul
  6435  0F23  01AD               	clrf	??___flmul+1
  6436  0F24  0DAD               	rlf	??___flmul+1,f
  6437  0F25  082C               	movf	??___flmul,w
  6438  0F26  3E82               	addlw	130
  6439  0F27  00BC               	movwf	___flmul@temp
  6440  0F28  082D               	movf	??___flmul+1,w
  6441  0F29  1803               	skipnc
  6442  0F2A  3E01               	addlw	1
  6443  0F2B  3EFF               	addlw	255
  6444  0F2C  00BD               	movwf	___flmul@temp+1
  6445  0F2D  2F4B               	goto	l2663
  6446  0F2E                     l2653:
  6447  0F2E  3001               	movlw	1
  6448  0F2F  00AC               	movwf	??___flmul
  6449  0F30                     u3885:
  6450  0F30  1003               	clrc
  6451  0F31  0DB8               	rlf	___flmul@prod,f
  6452  0F32  0DB9               	rlf	___flmul@prod+1,f
  6453  0F33  0DBA               	rlf	___flmul@prod+2,f
  6454  0F34  0DBB               	rlf	___flmul@prod+3,f
  6455  0F35  0BAC               	decfsz	??___flmul,f
  6456  0F36  2F30               	goto	u3885
  6457  0F37                     l2655:
  6458  0F37  1FB5               	btfss	___flmul@grs+3,7
  6459  0F38  2F3A               	goto	u3891
  6460  0F39  2F3B               	goto	u3890
  6461  0F3A                     u3891:
  6462  0F3A  2F3C               	goto	l2659
  6463  0F3B                     u3890:
  6464  0F3B                     l2657:
  6465  0F3B  1438               	bsf	___flmul@prod,0
  6466  0F3C                     l2659:
  6467  0F3C  3001               	movlw	1
  6468  0F3D  00AC               	movwf	??___flmul
  6469  0F3E                     u3905:
  6470  0F3E  1003               	clrc
  6471  0F3F  0DB2               	rlf	___flmul@grs,f
  6472  0F40  0DB3               	rlf	___flmul@grs+1,f
  6473  0F41  0DB4               	rlf	___flmul@grs+2,f
  6474  0F42  0DB5               	rlf	___flmul@grs+3,f
  6475  0F43  0BAC               	decfsz	??___flmul,f
  6476  0F44  2F3E               	goto	u3905
  6477  0F45                     l2661:
  6478  0F45  30FF               	movlw	255
  6479  0F46  07BC               	addwf	___flmul@temp,f
  6480  0F47  1803               	skipnc
  6481  0F48  0ABD               	incf	___flmul@temp+1,f
  6482  0F49  30FF               	movlw	255
  6483  0F4A  07BD               	addwf	___flmul@temp+1,f
  6484  0F4B                     l2663:
  6485  0F4B  1FBA               	btfss	___flmul@prod+2,7
  6486  0F4C  2F4E               	goto	u3911
  6487  0F4D  2F4F               	goto	u3910
  6488  0F4E                     u3911:
  6489  0F4E  2F2E               	goto	l2653
  6490  0F4F                     u3910:
  6491  0F4F                     l2665:
  6492  0F4F  01B6               	clrf	___flmul@aexp
  6493  0F50                     l2667:
  6494  0F50  1FB5               	btfss	___flmul@grs+3,7
  6495  0F51  2F53               	goto	u3921
  6496  0F52  2F54               	goto	u3920
  6497  0F53                     u3921:
  6498  0F53  2F70               	goto	l2675
  6499  0F54                     u3920:
  6500  0F54                     l2669:
  6501  0F54  30FF               	movlw	255
  6502  0F55  0532               	andwf	___flmul@grs,w
  6503  0F56  00AC               	movwf	??___flmul
  6504  0F57  30FF               	movlw	255
  6505  0F58  0533               	andwf	___flmul@grs+1,w
  6506  0F59  00AD               	movwf	??___flmul+1
  6507  0F5A  30FF               	movlw	255
  6508  0F5B  0534               	andwf	___flmul@grs+2,w
  6509  0F5C  00AE               	movwf	??___flmul+2
  6510  0F5D  307F               	movlw	127
  6511  0F5E  0535               	andwf	___flmul@grs+3,w
  6512  0F5F  00AF               	movwf	??___flmul+3
  6513  0F60  082F               	movf	??___flmul+3,w
  6514  0F61  042E               	iorwf	??___flmul+2,w
  6515  0F62  042D               	iorwf	??___flmul+1,w
  6516  0F63  042C               	iorwf	??___flmul,w
  6517  0F64  1903               	skipnz
  6518  0F65  2F67               	goto	u3931
  6519  0F66  2F68               	goto	u3930
  6520  0F67                     u3931:
  6521  0F67  2F6B               	goto	l797
  6522  0F68                     u3930:
  6523  0F68                     l2671:
  6524  0F68  01B6               	clrf	___flmul@aexp
  6525  0F69  0AB6               	incf	___flmul@aexp,f
  6526  0F6A  2F70               	goto	l2675
  6527  0F6B                     l797:
  6528  0F6B  1C38               	btfss	___flmul@prod,0
  6529  0F6C  2F6E               	goto	u3941
  6530  0F6D  2F6F               	goto	u3940
  6531  0F6E                     u3941:
  6532  0F6E  2F70               	goto	l2675
  6533  0F6F                     u3940:
  6534  0F6F  2F68               	goto	l2671
  6535  0F70                     l2675:
  6536  0F70  0836               	movf	___flmul@aexp,w
  6537  0F71  1903               	btfsc	3,2
  6538  0F72  2F74               	goto	u3951
  6539  0F73  2F75               	goto	u3950
  6540  0F74                     u3951:
  6541  0F74  2FA6               	goto	l2685
  6542  0F75                     u3950:
  6543  0F75                     l2677:
  6544  0F75  3001               	movlw	1
  6545  0F76  07B8               	addwf	___flmul@prod,f
  6546  0F77  3000               	movlw	0
  6547  0F78  1803               	skipnc
  6548  0F79  3001               	movlw	1
  6549  0F7A  07B9               	addwf	___flmul@prod+1,f
  6550  0F7B  3000               	movlw	0
  6551  0F7C  1803               	skipnc
  6552  0F7D  3001               	movlw	1
  6553  0F7E  07BA               	addwf	___flmul@prod+2,f
  6554  0F7F  3000               	movlw	0
  6555  0F80  1803               	skipnc
  6556  0F81  3001               	movlw	1
  6557  0F82  07BB               	addwf	___flmul@prod+3,f
  6558  0F83                     l2679:
  6559  0F83  1C3B               	btfss	___flmul@prod+3,0
  6560  0F84  2F86               	goto	u3961
  6561  0F85  2F87               	goto	u3960
  6562  0F86                     u3961:
  6563  0F86  2FA6               	goto	l2685
  6564  0F87                     u3960:
  6565  0F87                     l2681:
  6566  0F87  0838               	movf	___flmul@prod,w
  6567  0F88  00AC               	movwf	??___flmul
  6568  0F89  0839               	movf	___flmul@prod+1,w
  6569  0F8A  00AD               	movwf	??___flmul+1
  6570  0F8B  083A               	movf	___flmul@prod+2,w
  6571  0F8C  00AE               	movwf	??___flmul+2
  6572  0F8D  083B               	movf	___flmul@prod+3,w
  6573  0F8E  00AF               	movwf	??___flmul+3
  6574  0F8F  3001               	movlw	1
  6575  0F90  00B0               	movwf	??___flmul+4
  6576  0F91                     u3975:
  6577  0F91  0D2F               	rlf	??___flmul+3,w
  6578  0F92  0CAF               	rrf	??___flmul+3,f
  6579  0F93  0CAE               	rrf	??___flmul+2,f
  6580  0F94  0CAD               	rrf	??___flmul+1,f
  6581  0F95  0CAC               	rrf	??___flmul,f
  6582  0F96                     u3970:
  6583  0F96  0BB0               	decfsz	??___flmul+4,f
  6584  0F97  2F91               	goto	u3975
  6585  0F98  082F               	movf	??___flmul+3,w
  6586  0F99  00BB               	movwf	___flmul@prod+3
  6587  0F9A  082E               	movf	??___flmul+2,w
  6588  0F9B  00BA               	movwf	___flmul@prod+2
  6589  0F9C  082D               	movf	??___flmul+1,w
  6590  0F9D  00B9               	movwf	___flmul@prod+1
  6591  0F9E  082C               	movf	??___flmul,w
  6592  0F9F  00B8               	movwf	___flmul@prod
  6593  0FA0                     l2683:
  6594  0FA0  3001               	movlw	1
  6595  0FA1  07BC               	addwf	___flmul@temp,f
  6596  0FA2  1803               	skipnc
  6597  0FA3  0ABD               	incf	___flmul@temp+1,f
  6598  0FA4  3000               	movlw	0
  6599  0FA5  07BD               	addwf	___flmul@temp+1,f
  6600  0FA6                     l2685:
  6601  0FA6  083D               	movf	___flmul@temp+1,w
  6602  0FA7  3A80               	xorlw	128
  6603  0FA8  00FF               	movwf	btemp+1
  6604  0FA9  3080               	movlw	128
  6605  0FAA  027F               	subwf	btemp+1,w
  6606  0FAB  1D03               	skipz
  6607  0FAC  2FAF               	goto	u3985
  6608  0FAD  30FF               	movlw	255
  6609  0FAE  023C               	subwf	___flmul@temp,w
  6610  0FAF                     u3985:
  6611  0FAF  1C03               	skipc
  6612  0FB0  2FB2               	goto	u3981
  6613  0FB1  2FB3               	goto	u3980
  6614  0FB2                     u3981:
  6615  0FB2  2FBE               	goto	l2689
  6616  0FB3                     u3980:
  6617  0FB3                     l2687:
  6618  0FB3  307F               	movlw	127
  6619  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6620  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6621  0FB6  00BB               	movwf	___flmul@prod+3
  6622  0FB7  3080               	movlw	128
  6623  0FB8  00BA               	movwf	___flmul@prod+2
  6624  0FB9  3000               	movlw	0
  6625  0FBA  00B9               	movwf	___flmul@prod+1
  6626  0FBB  3000               	movlw	0
  6627  0FBC  00B8               	movwf	___flmul@prod
  6628  0FBD  2FF3               	goto	l803
  6629  0FBE                     l2689:
  6630  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6631  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6632  0FC0  083D               	movf	___flmul@temp+1,w
  6633  0FC1  3A80               	xorlw	128
  6634  0FC2  00FF               	movwf	btemp+1
  6635  0FC3  3080               	movlw	128
  6636  0FC4  027F               	subwf	btemp+1,w
  6637  0FC5  1D03               	skipz
  6638  0FC6  2FC9               	goto	u3995
  6639  0FC7  3001               	movlw	1
  6640  0FC8  023C               	subwf	___flmul@temp,w
  6641  0FC9                     u3995:
  6642  0FC9  1803               	skipnc
  6643  0FCA  2FCC               	goto	u3991
  6644  0FCB  2FCD               	goto	u3990
  6645  0FCC                     u3991:
  6646  0FCC  2FD9               	goto	l2695
  6647  0FCD                     u3990:
  6648  0FCD                     l2691:
  6649  0FCD  3000               	movlw	0
  6650  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6651  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6652  0FD0  00BB               	movwf	___flmul@prod+3
  6653  0FD1  3000               	movlw	0
  6654  0FD2  00BA               	movwf	___flmul@prod+2
  6655  0FD3  3000               	movlw	0
  6656  0FD4  00B9               	movwf	___flmul@prod+1
  6657  0FD5  3000               	movlw	0
  6658  0FD6  00B8               	movwf	___flmul@prod
  6659  0FD7                     l2693:
  6660  0FD7  01B1               	clrf	___flmul@sign
  6661  0FD8  2FF3               	goto	l803
  6662  0FD9                     l2695:
  6663  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6664  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6665  0FDB  083C               	movf	___flmul@temp,w
  6666  0FDC  00AC               	movwf	??___flmul
  6667  0FDD  082C               	movf	??___flmul,w
  6668  0FDE  00B7               	movwf	___flmul@bexp
  6669  0FDF  30FF               	movlw	255
  6670  0FE0  05B8               	andwf	___flmul@prod,f
  6671  0FE1  30FF               	movlw	255
  6672  0FE2  05B9               	andwf	___flmul@prod+1,f
  6673  0FE3  307F               	movlw	127
  6674  0FE4  05BA               	andwf	___flmul@prod+2,f
  6675  0FE5  3000               	movlw	0
  6676  0FE6  05BB               	andwf	___flmul@prod+3,f
  6677  0FE7                     l2697:
  6678  0FE7  1C37               	btfss	___flmul@bexp,0
  6679  0FE8  2FEA               	goto	u4001
  6680  0FE9  2FEB               	goto	u4000
  6681  0FEA                     u4001:
  6682  0FEA  2FEC               	goto	l2701
  6683  0FEB                     u4000:
  6684  0FEB                     l2699:
  6685  0FEB  17BA               	bsf	___flmul@prod+2,7
  6686  0FEC                     l2701:
  6687  0FEC  0837               	movf	___flmul@bexp,w
  6688  0FED  00AC               	movwf	??___flmul
  6689  0FEE  1003               	clrc
  6690  0FEF  0C2C               	rrf	??___flmul,w
  6691  0FF0  00AD               	movwf	??___flmul+1
  6692  0FF1  082D               	movf	??___flmul+1,w
  6693  0FF2  00BB               	movwf	___flmul@prod+3
  6694  0FF3                     l803:
  6695  0FF3  0831               	movf	___flmul@sign,w
  6696  0FF4  00AC               	movwf	??___flmul
  6697  0FF5  082C               	movf	??___flmul,w
  6698  0FF6  04BB               	iorwf	___flmul@prod+3,f
  6699  0FF7                     l2703:
  6700  0FF7  083B               	movf	___flmul@prod+3,w
  6701  0FF8  00A7               	movwf	?___flmul+3
  6702  0FF9  083A               	movf	___flmul@prod+2,w
  6703  0FFA  00A6               	movwf	?___flmul+2
  6704  0FFB  0839               	movf	___flmul@prod+1,w
  6705  0FFC  00A5               	movwf	?___flmul+1
  6706  0FFD  0838               	movf	___flmul@prod,w
  6707  0FFE  00A4               	movwf	?___flmul
  6708  0FFF                     l791:
  6709  0FFF  0008               	return
  6710  1000                     __end_of___flmul:
  6711                           
  6712                           	psect	text10
  6713  1D3B                     __ptext10:	
  6714 ;; *************** function __Umul8_16 *****************
  6715 ;; Defined at:
  6716 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6717 ;; Parameters:    Size  Location     Type
  6718 ;;  multiplier      1    wreg     unsigned char 
  6719 ;;  multiplicand    1    0[COMMON] unsigned char 
  6720 ;; Auto vars:     Size  Location     Type
  6721 ;;  multiplier      1    8[COMMON] unsigned char 
  6722 ;;  word_mpld       2    6[COMMON] unsigned int 
  6723 ;;  product         2    4[COMMON] unsigned int 
  6724 ;; Return value:  Size  Location     Type
  6725 ;;                  2    0[COMMON] unsigned int 
  6726 ;; Registers used:
  6727 ;;		wreg, status,2, status,0
  6728 ;; Tracked objects:
  6729 ;;		On entry : 0/0
  6730 ;;		On exit  : 0/0
  6731 ;;		Unchanged: 0/0
  6732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6733 ;;      Params:         2       0       0       0       0
  6734 ;;      Locals:         5       0       0       0       0
  6735 ;;      Temps:          2       0       0       0       0
  6736 ;;      Totals:         9       0       0       0       0
  6737 ;;Total ram usage:        9 bytes
  6738 ;; Hardware stack levels used:    1
  6739 ;; This function calls:
  6740 ;;		Nothing
  6741 ;; This function is called by:
  6742 ;;		___flmul
  6743 ;; This function uses a non-reentrant model
  6744 ;;
  6745                           
  6746                           
  6747                           ;psect for function __Umul8_16
  6748  1D3B                     __Umul8_16:
  6749                           
  6750                           ;incstack = 0
  6751                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6752                           ;__Umul8_16@multiplier stored from wreg
  6753  1D3B  00F8               	movwf	__Umul8_16@multiplier
  6754  1D3C                     l2227:
  6755  1D3C  01F4               	clrf	__Umul8_16@product
  6756  1D3D  01F5               	clrf	__Umul8_16@product+1
  6757  1D3E                     l2229:
  6758  1D3E  0870               	movf	__Umul8_16@multiplicand,w
  6759  1D3F  00F2               	movwf	??__Umul8_16
  6760  1D40  01F3               	clrf	??__Umul8_16+1
  6761  1D41  0872               	movf	??__Umul8_16,w
  6762  1D42  00F6               	movwf	__Umul8_16@word_mpld
  6763  1D43  0873               	movf	??__Umul8_16+1,w
  6764  1D44  00F7               	movwf	__Umul8_16@word_mpld+1
  6765  1D45                     l2231:
  6766  1D45  1C78               	btfss	__Umul8_16@multiplier,0
  6767  1D46  2D48               	goto	u2831
  6768  1D47  2D49               	goto	u2830
  6769  1D48                     u2831:
  6770  1D48  2D4F               	goto	l810
  6771  1D49                     u2830:
  6772  1D49                     l2233:
  6773  1D49  0876               	movf	__Umul8_16@word_mpld,w
  6774  1D4A  07F4               	addwf	__Umul8_16@product,f
  6775  1D4B  1803               	skipnc
  6776  1D4C  0AF5               	incf	__Umul8_16@product+1,f
  6777  1D4D  0877               	movf	__Umul8_16@word_mpld+1,w
  6778  1D4E  07F5               	addwf	__Umul8_16@product+1,f
  6779  1D4F                     l810:
  6780  1D4F  3001               	movlw	1
  6781  1D50                     u2845:
  6782  1D50  1003               	clrc
  6783  1D51  0DF6               	rlf	__Umul8_16@word_mpld,f
  6784  1D52  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6785  1D53  3EFF               	addlw	-1
  6786  1D54  1D03               	skipz
  6787  1D55  2D50               	goto	u2845
  6788  1D56  1003               	clrc
