

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 18:50:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1445                           	psect	text10
  1446  061E                     __ptext10:	
  1447 ;; *************** function _Lcd_Port *****************
  1448 ;; Defined at:
  1449 ;;		line 43 in file "LCD.c"
  1450 ;; Parameters:    Size  Location     Type
  1451 ;;  a               1    wreg     unsigned char 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  a               1    0[COMMON] unsigned char 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1463 ;;      Params:         0       0       0       0       0
  1464 ;;      Locals:         1       0       0       0       0
  1465 ;;      Temps:          0       0       0       0       0
  1466 ;;      Totals:         1       0       0       0       0
  1467 ;;Total ram usage:        1 bytes
  1468 ;; Hardware stack levels used:    1
  1469 ;; This function calls:
  1470 ;;		Nothing
  1471 ;; This function is called by:
  1472 ;;		_Lcd_Cmd
  1473 ;;		_Lcd_Init
  1474 ;;		_Lcd_Write_Char
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _Lcd_Port
  1480  061E                     _Lcd_Port:
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _Lcd_Port: [wreg]
  1484                           ;Lcd_Port@a stored from wreg
  1485  061E  00F0               	movwf	Lcd_Port@a
  1486  061F                     l672:
  1487                           
  1488                           ;LCD.c: 43: void Lcd_Port(char a);LCD.c: 44: {;LCD.c: 46:     PORTC = a;
  1489  061F  0870               	movf	Lcd_Port@a,w
  1490  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0622  0087               	movwf	7	;volatile
  1493  0623                     l50:
  1494  0623  0008               	return
  1495  0624                     __end_of_Lcd_Port:
  1496  007E                     btemp	set	126	;btemp
  1497  007E                     wtemp0	set	126
  1498                           
  1499                           	psect	config
  1500                           
  1501                           ;Config register CONFIG1 @ 0x2007
  1502                           ;	Oscillator Selection bits
  1503                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1504                           ;	Watchdog Timer Enable bit
  1505                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1506                           ;	Power-up Timer Enable bit
  1507                           ;	PWRTE = OFF, PWRT disabled
  1508                           ;	RE3/MCLR pin function select bit
  1509                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1510                           ;	Code Protection bit
  1511                           ;	CP = OFF, Program memory code protection is disabled
  1512                           ;	Data Code Protection bit
  1513                           ;	CPD = OFF, Data memory code protection is disabled
  1514                           ;	Brown Out Reset Selection bits
  1515                           ;	BOREN = OFF, BOR disabled
  1516                           ;	Internal External Switchover bit
  1517                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1518                           ;	Fail-Safe Clock Monitor Enabled bit
  1519                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1520                           ;	Low Voltage Programming Enable bit
  1521                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1522                           ;	In-Circuit Debugger Mode bit
  1523                           ;	DEBUG = 0x1, unprogrammed default
  1524  2007                     	org	8199
  1525  2007  20D5               	dw	8405
  1526                           
  1527                           ;Config register CONFIG2 @ 0x2008
  1528                           ;	Brown-out Reset Selection bit
  1529                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1530                           ;	Flash Program Memory Self Write Enable bits
  1531                           ;	WRT = OFF, Write protection off
  1532  2008                     	org	8200
  1533  2008  3FFF               	dw	16383

Data Sizes:
    Strings     45
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1113
                                              8 COMMON     5     5      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     282
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0      60
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     544
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      45
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      30
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      30
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 18:50:35 2021

                        pc 0002                         l50 0623                         l53 0670  
                       l29 062F                         l62 06B4                         l56 063C  
                       l80 0649                         l65 0720                         l74 06D9  
                       l68 0690                         l77 0656                         u60 0697  
                       u61 0696                         u70 06A9                         u71 06A8  
                       u80 06D9                         u81 06D8                         u90 07AF  
                       u91 07AE                         fsr 0004                        l700 06DA  
                      l710 0630                        l702 06E0                        l704 06E9  
                      l800 06A9                        l706 06F8                        l802 06AE  
                      l810 06CC                        l708 06FE                        l732 063D  
                      l804 06B6                        l820 0738                        l812 0721  
                      l734 064A                        l806 06B9                        l830 076C  
                      l822 073E                        l814 0726                        l672 061F  
                      l680 0680                        l808 06C6                        l832 077A  
                      l824 0746                        l816 072B                        l690 065B  
                      l682 0683                        l674 0672                        l850 07AF  
                      l842 078E                        l834 0787                        l826 074C  
                      l818 0730                        l692 0661                        l684 0688  
                      l676 0677                        l860 07C3                        l844 079B  
                      l836 078C                        l828 0766                        l694 0664  
                      l686 068B                        l678 067A                        l862 07C9  
                      l846 07A0                        l696 066D                        l688 0658  
                      l792 0692                        l864 07D2                        l856 07B1  
                      l848 07A6                        l794 0697                        l698 0624  
                      l866 07EB                        l858 07BE                        l796 069C  
                      l798 06A3                        u100 07D2                        u101 07D1  
                      u117 0752                        u207 0700                        u127 0780  
                      u217 0668                        u137 0794                        u147 07B7  
                      u157 07F1                        u167 0685                        u177 068D  
                      u187 06E4                        u197 06F3                        fsr0 0004  
                     STR_1 002F                       STR_2 0009                       STR_3 0016  
                     STR_4 0023          ?_Lcd_Write_String 0070                       _main 0721  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 0671                      ?_main 0070                      _ANSEL 0188  
                    _PORTA 0005                      _PORTC 0007    __size_of_Lcd_Set_Cursor 0024  
                    _TRISC 0087                      _TRISD 0088    __size_of_Lcd_Shift_Left 000D  
                    _setup 0624                      main@a 007B                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0721  
         __end_of_Lcd_Port 0624            __initialization 07FC               __end_of_main 07FC  
                   ??_main 0078         __size_of_Lcd_Clear 000D                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0020  
 __size_of_Lcd_Shift_Right 000D            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
  __end_of__initialization 07FC          __end_of_Lcd_Clear 063D             __pcstackCOMMON 0070  
            __end_of_setup 0630             _Lcd_Set_Cursor 0691             _Lcd_Shift_Left 063D  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0070  
               __pmaintext 0721  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 06B5  
   __end_of_Lcd_Shift_Left 064A          ??_Lcd_Shift_Right 0074                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0003             _Lcd_Write_Char 0671  
                  _Lcd_Cmd 0657            ?_Lcd_Set_Cursor 0074                    __ptext1 0624  
                  __ptext2 06B5                    __ptext3 0671                    __ptext4 064A  
                  __ptext5 063D                    __ptext6 0691                    __ptext7 06DA  
                  __ptext8 0630                    __ptext9 0657            ?_Lcd_Shift_Left 0070  
   __end_of_Lcd_Write_Char 0691       end_of_initialization 07FC                  Lcd_Port@a 0070  
                _PORTDbits 0008            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                  _Lcd_Clear 0630           _Lcd_Write_String 06B5  
      start_initialization 07FC          __size_of_Lcd_Init 0047          __size_of_Lcd_Port 0006  
               ?_Lcd_Clear 0070            _Lcd_Shift_Right 064A            Lcd_Write_Char@a 0074  
          Lcd_Write_Char@y 0073                  ___latbits 0002                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 0075           ??_Lcd_Shift_Left 0074                  __pstrings 0003  
           __size_of_setup 000C    __end_of_Lcd_Shift_Right 0657                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0008           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 06DA                   _Lcd_Port 061E   __end_of_Lcd_Write_String 06DA  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009                   __ptext10 061E  
            __size_of_main 00DB           ?_Lcd_Shift_Right 0070                  stringcode 0003  
       Lcd_Set_Cursor@temp 0077                   stringdir 0003                   stringtab 0003  
