

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:37:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1420  0123  1903               	skipnz
  1421  0124  2926               	goto	u893
  1422  0125  07BB               	addwf	___flmul@grs+3,f
  1423  0126                     u893:
  1424  0126                     l1078:
  1425  0126  0843               	movf	___flmul@temp+1,w
  1426  0127  00B2               	movwf	??___flmul
  1427  0128  01B3               	clrf	??___flmul+1
  1428  0129  01B4               	clrf	??___flmul+2
  1429  012A  01B5               	clrf	??___flmul+3
  1430  012B  0832               	movf	??___flmul,w
  1431  012C  07BE               	addwf	___flmul@prod,f
  1432  012D  0833               	movf	??___flmul+1,w
  1433  012E  1103               	clrz
  1434  012F  1803               	skipnc
  1435  0130  3E01               	addlw	1
  1436  0131  1903               	skipnz
  1437  0132  2934               	goto	u901
  1438  0133  07BF               	addwf	___flmul@prod+1,f
  1439  0134                     u901:
  1440  0134  0834               	movf	??___flmul+2,w
  1441  0135  1103               	clrz
  1442  0136  1803               	skipnc
  1443  0137  3E01               	addlw	1
  1444  0138  1903               	skipnz
  1445  0139  293B               	goto	u902
  1446  013A  07C0               	addwf	___flmul@prod+2,f
  1447  013B                     u902:
  1448  013B  0835               	movf	??___flmul+3,w
  1449  013C  1103               	clrz
  1450  013D  1803               	skipnc
  1451  013E  3E01               	addlw	1
  1452  013F  1903               	skipnz
  1453  0140  2942               	goto	u903
  1454  0141  07C1               	addwf	___flmul@prod+3,f
  1455  0142                     u903:
  1456  0142                     l1080:
  1457  0142  3008               	movlw	8
  1458  0143  00B2               	movwf	??___flmul
  1459  0144                     u915:
  1460  0144  1003               	clrc
  1461  0145  0DB8               	rlf	___flmul@grs,f
  1462  0146  0DB9               	rlf	___flmul@grs+1,f
  1463  0147  0DBA               	rlf	___flmul@grs+2,f
  1464  0148  0DBB               	rlf	___flmul@grs+3,f
  1465  0149  0BB2               	decfsz	??___flmul,f
  1466  014A  2944               	goto	u915
  1467  014B                     l1082:
  1468  014B  082B               	movf	___flmul@b+1,w
  1469  014C  00B2               	movwf	??___flmul
  1470  014D  0832               	movf	??___flmul,w
  1471  014E  00F3               	movwf	__Umul8_16@multiplicand
  1472  014F  082E               	movf	___flmul@a,w
  1473  0150  120A  118A  25AD  120A  118A  	fcall	__Umul8_16
  1474  0155  0874               	movf	?__Umul8_16+1,w
  1475  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0158  00C3               	movwf	___flmul@temp+1
  1478  0159  0873               	movf	?__Umul8_16,w
  1479  015A  00C2               	movwf	___flmul@temp
  1480  015B                     l1084:
  1481  015B  0842               	movf	___flmul@temp,w
  1482  015C  00B2               	movwf	??___flmul
  1483  015D  0843               	movf	___flmul@temp+1,w
  1484  015E  00B3               	movwf	??___flmul+1
  1485  015F  01B4               	clrf	??___flmul+2
  1486  0160  01B5               	clrf	??___flmul+3
  1487  0161  0832               	movf	??___flmul,w
  1488  0162  07B8               	addwf	___flmul@grs,f
  1489  0163  0833               	movf	??___flmul+1,w
  1490  0164  1103               	clrz
  1491  0165  1803               	skipnc
  1492  0166  3E01               	addlw	1
  1493  0167  1903               	skipnz
  1494  0168  296A               	goto	u921
  1495  0169  07B9               	addwf	___flmul@grs+1,f
  1496  016A                     u921:
  1497  016A  0834               	movf	??___flmul+2,w
  1498  016B  1103               	clrz
  1499  016C  1803               	skipnc
  1500  016D  3E01               	addlw	1
  1501  016E  1903               	skipnz
  1502  016F  2971               	goto	u922
  1503  0170  07BA               	addwf	___flmul@grs+2,f
  1504  0171                     u922:
  1505  0171  0835               	movf	??___flmul+3,w
  1506  0172  1103               	clrz
  1507  0173  1803               	skipnc
  1508  0174  3E01               	addlw	1
  1509  0175  1903               	skipnz
  1510  0176  2978               	goto	u923
  1511  0177  07BB               	addwf	___flmul@grs+3,f
  1512  0178                     u923:
  1513  0178                     l1086:
  1514  0178  082A               	movf	___flmul@b,w
  1515  0179  00B2               	movwf	??___flmul
  1516  017A  0832               	movf	??___flmul,w
  1517  017B  00F3               	movwf	__Umul8_16@multiplicand
  1518  017C  082F               	movf	___flmul@a+1,w
  1519  017D  120A  118A  25AD  120A  118A  	fcall	__Umul8_16
  1520  0182  0874               	movf	?__Umul8_16+1,w
  1521  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1522  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1523  0185  00C3               	movwf	___flmul@temp+1
  1524  0186  0873               	movf	?__Umul8_16,w
  1525  0187  00C2               	movwf	___flmul@temp
  1526  0188                     l1088:
  1527  0188  0842               	movf	___flmul@temp,w
  1528  0189  00B2               	movwf	??___flmul
  1529  018A  0843               	movf	___flmul@temp+1,w
  1530  018B  00B3               	movwf	??___flmul+1
  1531  018C  01B4               	clrf	??___flmul+2
  1532  018D  01B5               	clrf	??___flmul+3
  1533  018E  0832               	movf	??___flmul,w
  1534  018F  07B8               	addwf	___flmul@grs,f
  1535  0190  0833               	movf	??___flmul+1,w
  1536  0191  1103               	clrz
  1537  0192  1803               	skipnc
  1538  0193  3E01               	addlw	1
  1539  0194  1903               	skipnz
  1540  0195  2997               	goto	u931
  1541  0196  07B9               	addwf	___flmul@grs+1,f
  1542  0197                     u931:
  1543  0197  0834               	movf	??___flmul+2,w
  1544  0198  1103               	clrz
  1545  0199  1803               	skipnc
  1546  019A  3E01               	addlw	1
  1547  019B  1903               	skipnz
  1548  019C  299E               	goto	u932
  1549  019D  07BA               	addwf	___flmul@grs+2,f
  1550  019E                     u932:
  1551  019E  0835               	movf	??___flmul+3,w
  1552  019F  1103               	clrz
  1553  01A0  1803               	skipnc
  1554  01A1  3E01               	addlw	1
  1555  01A2  1903               	skipnz
  1556  01A3  29A5               	goto	u933
  1557  01A4  07BB               	addwf	___flmul@grs+3,f
  1558  01A5                     u933:
  1559  01A5                     l1090:
  1560  01A5  3008               	movlw	8
  1561  01A6  00B2               	movwf	??___flmul
  1562  01A7                     u945:
  1563  01A7  1003               	clrc
  1564  01A8  0DB8               	rlf	___flmul@grs,f
  1565  01A9  0DB9               	rlf	___flmul@grs+1,f
  1566  01AA  0DBA               	rlf	___flmul@grs+2,f
  1567  01AB  0DBB               	rlf	___flmul@grs+3,f
  1568  01AC  0BB2               	decfsz	??___flmul,f
  1569  01AD  29A7               	goto	u945
  1570  01AE  082A               	movf	___flmul@b,w
  1571  01AF  00B2               	movwf	??___flmul
  1572  01B0  0832               	movf	??___flmul,w
  1573  01B1  00F3               	movwf	__Umul8_16@multiplicand
  1574  01B2  082E               	movf	___flmul@a,w
  1575  01B3  120A  118A  25AD  120A  118A  	fcall	__Umul8_16
  1576  01B8  0874               	movf	?__Umul8_16+1,w
  1577  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1578  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1579  01BB  00C3               	movwf	___flmul@temp+1
  1580  01BC  0873               	movf	?__Umul8_16,w
  1581  01BD  00C2               	movwf	___flmul@temp
  1582  01BE                     l1092:
  1583  01BE  0842               	movf	___flmul@temp,w
  1584  01BF  00B2               	movwf	??___flmul
  1585  01C0  0843               	movf	___flmul@temp+1,w
  1586  01C1  00B3               	movwf	??___flmul+1
  1587  01C2  01B4               	clrf	??___flmul+2
  1588  01C3  01B5               	clrf	??___flmul+3
  1589  01C4  0832               	movf	??___flmul,w
  1590  01C5  07B8               	addwf	___flmul@grs,f
  1591  01C6  0833               	movf	??___flmul+1,w
  1592  01C7  1103               	clrz
  1593  01C8  1803               	skipnc
  1594  01C9  3E01               	addlw	1
  1595  01CA  1903               	skipnz
  1596  01CB  29CD               	goto	u951
  1597  01CC  07B9               	addwf	___flmul@grs+1,f
  1598  01CD                     u951:
  1599  01CD  0834               	movf	??___flmul+2,w
  1600  01CE  1103               	clrz
  1601  01CF  1803               	skipnc
  1602  01D0  3E01               	addlw	1
  1603  01D1  1903               	skipnz
  1604  01D2  29D4               	goto	u952
  1605  01D3  07BA               	addwf	___flmul@grs+2,f
  1606  01D4                     u952:
  1607  01D4  0835               	movf	??___flmul+3,w
  1608  01D5  1103               	clrz
  1609  01D6  1803               	skipnc
  1610  01D7  3E01               	addlw	1
  1611  01D8  1903               	skipnz
  1612  01D9  29DB               	goto	u953
  1613  01DA  07BB               	addwf	___flmul@grs+3,f
  1614  01DB                     u953:
  1615  01DB                     l1094:
  1616  01DB  082B               	movf	___flmul@b+1,w
  1617  01DC  00B2               	movwf	??___flmul
  1618  01DD  0832               	movf	??___flmul,w
  1619  01DE  00F3               	movwf	__Umul8_16@multiplicand
  1620  01DF  0830               	movf	___flmul@a+2,w
  1621  01E0  120A  118A  25AD  120A  118A  	fcall	__Umul8_16
  1622  01E5  0874               	movf	?__Umul8_16+1,w
  1623  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1624  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1625  01E8  00C3               	movwf	___flmul@temp+1
  1626  01E9  0873               	movf	?__Umul8_16,w
  1627  01EA  00C2               	movwf	___flmul@temp
  1628  01EB  0842               	movf	___flmul@temp,w
  1629  01EC  00B2               	movwf	??___flmul
  1630  01ED  0843               	movf	___flmul@temp+1,w
  1631  01EE  00B3               	movwf	??___flmul+1
  1632  01EF  01B4               	clrf	??___flmul+2
  1633  01F0  01B5               	clrf	??___flmul+3
  1634  01F1  0832               	movf	??___flmul,w
  1635  01F2  07BE               	addwf	___flmul@prod,f
  1636  01F3  0833               	movf	??___flmul+1,w
  1637  01F4  1103               	clrz
  1638  01F5  1803               	skipnc
  1639  01F6  3E01               	addlw	1
  1640  01F7  1903               	skipnz
  1641  01F8  29FA               	goto	u961
  1642  01F9  07BF               	addwf	___flmul@prod+1,f
  1643  01FA                     u961:
  1644  01FA  0834               	movf	??___flmul+2,w
  1645  01FB  1103               	clrz
  1646  01FC  1803               	skipnc
  1647  01FD  3E01               	addlw	1
  1648  01FE  1903               	skipnz
  1649  01FF  2A01               	goto	u962
  1650  0200  07C0               	addwf	___flmul@prod+2,f
  1651  0201                     u962:
  1652  0201  0835               	movf	??___flmul+3,w
  1653  0202  1103               	clrz
  1654  0203  1803               	skipnc
  1655  0204  3E01               	addlw	1
  1656  0205  1903               	skipnz
  1657  0206  2A08               	goto	u963
  1658  0207  07C1               	addwf	___flmul@prod+3,f
  1659  0208                     u963:
  1660  0208                     l1096:
  1661  0208  082C               	movf	___flmul@b+2,w
  1662  0209  00B2               	movwf	??___flmul
  1663  020A  0832               	movf	??___flmul,w
  1664  020B  00F3               	movwf	__Umul8_16@multiplicand
  1665  020C  082F               	movf	___flmul@a+1,w
  1666  020D  120A  118A  25AD  120A  118A  	fcall	__Umul8_16
  1667  0212  0874               	movf	?__Umul8_16+1,w
  1668  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1669  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1670  0215  00C3               	movwf	___flmul@temp+1
  1671  0216  0873               	movf	?__Umul8_16,w
  1672  0217  00C2               	movwf	___flmul@temp
  1673  0218                     l1098:
  1674  0218  0842               	movf	___flmul@temp,w
  1675  0219  00B2               	movwf	??___flmul
  1676  021A  0843               	movf	___flmul@temp+1,w
  1677  021B  00B3               	movwf	??___flmul+1
  1678  021C  01B4               	clrf	??___flmul+2
  1679  021D  01B5               	clrf	??___flmul+3
  1680  021E  0832               	movf	??___flmul,w
  1681  021F  07BE               	addwf	___flmul@prod,f
  1682  0220  0833               	movf	??___flmul+1,w
  1683  0221  1103               	clrz
  1684  0222  1803               	skipnc
  1685  0223  3E01               	addlw	1
  1686  0224  1903               	skipnz
  1687  0225  2A27               	goto	u971
  1688  0226  07BF               	addwf	___flmul@prod+1,f
  1689  0227                     u971:
  1690  0227  0834               	movf	??___flmul+2,w
  1691  0228  1103               	clrz
  1692  0229  1803               	skipnc
  1693  022A  3E01               	addlw	1
  1694  022B  1903               	skipnz
  1695  022C  2A2E               	goto	u972
  1696  022D  07C0               	addwf	___flmul@prod+2,f
  1697  022E                     u972:
  1698  022E  0835               	movf	??___flmul+3,w
  1699  022F  1103               	clrz
  1700  0230  1803               	skipnc
  1701  0231  3E01               	addlw	1
  1702  0232  1903               	skipnz
  1703  0233  2A35               	goto	u973
  1704  0234  07C1               	addwf	___flmul@prod+3,f
  1705  0235                     u973:
  1706  0235  082C               	movf	___flmul@b+2,w
  1707  0236  00B2               	movwf	??___flmul
  1708  0237  0832               	movf	??___flmul,w
  1709  0238  00F3               	movwf	__Umul8_16@multiplicand
  1710  0239  0830               	movf	___flmul@a+2,w
  1711  023A  120A  118A  25AD  120A  118A  	fcall	__Umul8_16
  1712  023F  0874               	movf	?__Umul8_16+1,w
  1713  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0242  00C3               	movwf	___flmul@temp+1
  1716  0243  0873               	movf	?__Umul8_16,w
  1717  0244  00C2               	movwf	___flmul@temp
  1718  0245                     l1100:
  1719  0245  0842               	movf	___flmul@temp,w
  1720  0246  00B2               	movwf	??___flmul
  1721  0247  0843               	movf	___flmul@temp+1,w
  1722  0248  00B3               	movwf	??___flmul+1
  1723  0249  01B4               	clrf	??___flmul+2
  1724  024A  01B5               	clrf	??___flmul+3
  1725  024B  3008               	movlw	8
  1726  024C                     u985:
  1727  024C  1003               	clrc
  1728  024D  0DB2               	rlf	??___flmul,f
  1729  024E  0DB3               	rlf	??___flmul+1,f
  1730  024F  0DB4               	rlf	??___flmul+2,f
  1731  0250  0DB5               	rlf	??___flmul+3,f
  1732  0251                     u980:
  1733  0251  3EFF               	addlw	-1
  1734  0252  1D03               	skipz
  1735  0253  2A4C               	goto	u985
  1736  0254  0832               	movf	??___flmul,w
  1737  0255  07BE               	addwf	___flmul@prod,f
  1738  0256  0833               	movf	??___flmul+1,w
  1739  0257  1103               	clrz
  1740  0258  1803               	skipnc
  1741  0259  3E01               	addlw	1
  1742  025A  1903               	skipnz
  1743  025B  2A5D               	goto	u991
  1744  025C  07BF               	addwf	___flmul@prod+1,f
  1745  025D                     u991:
  1746  025D  0834               	movf	??___flmul+2,w
  1747  025E  1103               	clrz
  1748  025F  1803               	skipnc
  1749  0260  3E01               	addlw	1
  1750  0261  1903               	skipnz
  1751  0262  2A64               	goto	u992
  1752  0263  07C0               	addwf	___flmul@prod+2,f
  1753  0264                     u992:
  1754  0264  0835               	movf	??___flmul+3,w
  1755  0265  1103               	clrz
  1756  0266  1803               	skipnc
  1757  0267  3E01               	addlw	1
  1758  0268  1903               	skipnz
  1759  0269  2A6B               	goto	u993
  1760  026A  07C1               	addwf	___flmul@prod+3,f
  1761  026B                     u993:
  1762  026B                     l1102:
  1763  026B  0838               	movf	___flmul@grs,w
  1764  026C  00B2               	movwf	??___flmul
  1765  026D  0839               	movf	___flmul@grs+1,w
  1766  026E  00B3               	movwf	??___flmul+1
  1767  026F  083A               	movf	___flmul@grs+2,w
  1768  0270  00B4               	movwf	??___flmul+2
  1769  0271  083B               	movf	___flmul@grs+3,w
  1770  0272  00B5               	movwf	??___flmul+3
  1771  0273  3018               	movlw	24
  1772  0274                     u1005:
  1773  0274  1003               	clrc
  1774  0275  0CB5               	rrf	??___flmul+3,f
  1775  0276  0CB4               	rrf	??___flmul+2,f
  1776  0277  0CB3               	rrf	??___flmul+1,f
  1777  0278  0CB2               	rrf	??___flmul,f
  1778  0279                     u1000:
  1779  0279  3EFF               	addlw	-1
  1780  027A  1D03               	skipz
  1781  027B  2A74               	goto	u1005
  1782  027C  0832               	movf	??___flmul,w
  1783  027D  07BE               	addwf	___flmul@prod,f
  1784  027E  0833               	movf	??___flmul+1,w
  1785  027F  1103               	clrz
  1786  0280  1803               	skipnc
  1787  0281  3E01               	addlw	1
  1788  0282  1903               	skipnz
  1789  0283  2A85               	goto	u1011
  1790  0284  07BF               	addwf	___flmul@prod+1,f
  1791  0285                     u1011:
  1792  0285  0834               	movf	??___flmul+2,w
  1793  0286  1103               	clrz
  1794  0287  1803               	skipnc
  1795  0288  3E01               	addlw	1
  1796  0289  1903               	skipnz
  1797  028A  2A8C               	goto	u1012
  1798  028B  07C0               	addwf	___flmul@prod+2,f
  1799  028C                     u1012:
  1800  028C  0835               	movf	??___flmul+3,w
  1801  028D  1103               	clrz
  1802  028E  1803               	skipnc
  1803  028F  3E01               	addlw	1
  1804  0290  1903               	skipnz
  1805  0291  2A93               	goto	u1013
  1806  0292  07C1               	addwf	___flmul@prod+3,f
  1807  0293                     u1013:
  1808  0293                     l1104:
  1809  0293  3008               	movlw	8
  1810  0294  00B2               	movwf	??___flmul
  1811  0295                     u1025:
  1812  0295  1003               	clrc
  1813  0296  0DB8               	rlf	___flmul@grs,f
  1814  0297  0DB9               	rlf	___flmul@grs+1,f
  1815  0298  0DBA               	rlf	___flmul@grs+2,f
  1816  0299  0DBB               	rlf	___flmul@grs+3,f
  1817  029A  0BB2               	decfsz	??___flmul,f
  1818  029B  2A95               	goto	u1025
  1819  029C                     l1106:
  1820  029C  083D               	movf	___flmul@bexp,w
  1821  029D  073C               	addwf	___flmul@aexp,w
  1822  029E  00B2               	movwf	??___flmul
  1823  029F  01B3               	clrf	??___flmul+1
  1824  02A0  0DB3               	rlf	??___flmul+1,f
  1825  02A1  0832               	movf	??___flmul,w
  1826  02A2  3E82               	addlw	130
  1827  02A3  00C2               	movwf	___flmul@temp
  1828  02A4  0833               	movf	??___flmul+1,w
  1829  02A5  1803               	skipnc
  1830  02A6  3E01               	addlw	1
  1831  02A7  3EFF               	addlw	255
  1832  02A8  00C3               	movwf	___flmul@temp+1
  1833  02A9  2AC7               	goto	l1118
  1834  02AA                     l1108:
  1835  02AA  3001               	movlw	1
  1836  02AB  00B2               	movwf	??___flmul
  1837  02AC                     u1035:
  1838  02AC  1003               	clrc
  1839  02AD  0DBE               	rlf	___flmul@prod,f
  1840  02AE  0DBF               	rlf	___flmul@prod+1,f
  1841  02AF  0DC0               	rlf	___flmul@prod+2,f
  1842  02B0  0DC1               	rlf	___flmul@prod+3,f
  1843  02B1  0BB2               	decfsz	??___flmul,f
  1844  02B2  2AAC               	goto	u1035
  1845  02B3                     l1110:
  1846  02B3  1FBB               	btfss	___flmul@grs+3,7
  1847  02B4  2AB6               	goto	u1041
  1848  02B5  2AB7               	goto	u1040
  1849  02B6                     u1041:
  1850  02B6  2AB8               	goto	l1114
  1851  02B7                     u1040:
  1852  02B7                     l1112:
  1853  02B7  143E               	bsf	___flmul@prod,0
  1854  02B8                     l1114:
  1855  02B8  3001               	movlw	1
  1856  02B9  00B2               	movwf	??___flmul
  1857  02BA                     u1055:
  1858  02BA  1003               	clrc
  1859  02BB  0DB8               	rlf	___flmul@grs,f
  1860  02BC  0DB9               	rlf	___flmul@grs+1,f
  1861  02BD  0DBA               	rlf	___flmul@grs+2,f
  1862  02BE  0DBB               	rlf	___flmul@grs+3,f
  1863  02BF  0BB2               	decfsz	??___flmul,f
  1864  02C0  2ABA               	goto	u1055
  1865  02C1                     l1116:
  1866  02C1  30FF               	movlw	255
  1867  02C2  07C2               	addwf	___flmul@temp,f
  1868  02C3  1803               	skipnc
  1869  02C4  0AC3               	incf	___flmul@temp+1,f
  1870  02C5  30FF               	movlw	255
  1871  02C6  07C3               	addwf	___flmul@temp+1,f
  1872  02C7                     l1118:
  1873  02C7  1FC0               	btfss	___flmul@prod+2,7
  1874  02C8  2ACA               	goto	u1061
  1875  02C9  2ACB               	goto	u1060
  1876  02CA                     u1061:
  1877  02CA  2AAA               	goto	l1108
  1878  02CB                     u1060:
  1879  02CB                     l1120:
  1880  02CB  01BC               	clrf	___flmul@aexp
  1881  02CC                     l1122:
  1882  02CC  1FBB               	btfss	___flmul@grs+3,7
  1883  02CD  2ACF               	goto	u1071
  1884  02CE  2AD0               	goto	u1070
  1885  02CF                     u1071:
  1886  02CF  2AEC               	goto	l1130
  1887  02D0                     u1070:
  1888  02D0                     l1124:
  1889  02D0  30FF               	movlw	255
  1890  02D1  0538               	andwf	___flmul@grs,w
  1891  02D2  00B2               	movwf	??___flmul
  1892  02D3  30FF               	movlw	255
  1893  02D4  0539               	andwf	___flmul@grs+1,w
  1894  02D5  00B3               	movwf	??___flmul+1
  1895  02D6  30FF               	movlw	255
  1896  02D7  053A               	andwf	___flmul@grs+2,w
  1897  02D8  00B4               	movwf	??___flmul+2
  1898  02D9  307F               	movlw	127
  1899  02DA  053B               	andwf	___flmul@grs+3,w
  1900  02DB  00B5               	movwf	??___flmul+3
  1901  02DC  0835               	movf	??___flmul+3,w
  1902  02DD  0434               	iorwf	??___flmul+2,w
  1903  02DE  0433               	iorwf	??___flmul+1,w
  1904  02DF  0432               	iorwf	??___flmul,w
  1905  02E0  1903               	skipnz
  1906  02E1  2AE3               	goto	u1081
  1907  02E2  2AE4               	goto	u1080
  1908  02E3                     u1081:
  1909  02E3  2AE7               	goto	l553
  1910  02E4                     u1080:
  1911  02E4                     l1126:
  1912  02E4  01BC               	clrf	___flmul@aexp
  1913  02E5  0ABC               	incf	___flmul@aexp,f
  1914  02E6  2AEC               	goto	l1130
  1915  02E7                     l553:
  1916  02E7  1C3E               	btfss	___flmul@prod,0
  1917  02E8  2AEA               	goto	u1091
  1918  02E9  2AEB               	goto	u1090
  1919  02EA                     u1091:
  1920  02EA  2AEC               	goto	l1130
  1921  02EB                     u1090:
  1922  02EB  2AE4               	goto	l1126
  1923  02EC                     l1130:
  1924  02EC  083C               	movf	___flmul@aexp,w
  1925  02ED  1903               	btfsc	3,2
  1926  02EE  2AF0               	goto	u1101
  1927  02EF  2AF1               	goto	u1100
  1928  02F0                     u1101:
  1929  02F0  2B22               	goto	l1140
  1930  02F1                     u1100:
  1931  02F1                     l1132:
  1932  02F1  3001               	movlw	1
  1933  02F2  07BE               	addwf	___flmul@prod,f
  1934  02F3  3000               	movlw	0
  1935  02F4  1803               	skipnc
  1936  02F5  3001               	movlw	1
  1937  02F6  07BF               	addwf	___flmul@prod+1,f
  1938  02F7  3000               	movlw	0
  1939  02F8  1803               	skipnc
  1940  02F9  3001               	movlw	1
  1941  02FA  07C0               	addwf	___flmul@prod+2,f
  1942  02FB  3000               	movlw	0
  1943  02FC  1803               	skipnc
  1944  02FD  3001               	movlw	1
  1945  02FE  07C1               	addwf	___flmul@prod+3,f
  1946  02FF                     l1134:
  1947  02FF  1C41               	btfss	___flmul@prod+3,0
  1948  0300  2B02               	goto	u1111
  1949  0301  2B03               	goto	u1110
  1950  0302                     u1111:
  1951  0302  2B22               	goto	l1140
  1952  0303                     u1110:
  1953  0303                     l1136:
  1954  0303  083E               	movf	___flmul@prod,w
  1955  0304  00B2               	movwf	??___flmul
  1956  0305  083F               	movf	___flmul@prod+1,w
  1957  0306  00B3               	movwf	??___flmul+1
  1958  0307  0840               	movf	___flmul@prod+2,w
  1959  0308  00B4               	movwf	??___flmul+2
  1960  0309  0841               	movf	___flmul@prod+3,w
  1961  030A  00B5               	movwf	??___flmul+3
  1962  030B  3001               	movlw	1
  1963  030C  00B6               	movwf	??___flmul+4
  1964  030D                     u1125:
  1965  030D  0D35               	rlf	??___flmul+3,w
  1966  030E  0CB5               	rrf	??___flmul+3,f
  1967  030F  0CB4               	rrf	??___flmul+2,f
  1968  0310  0CB3               	rrf	??___flmul+1,f
  1969  0311  0CB2               	rrf	??___flmul,f
  1970  0312                     u1120:
  1971  0312  0BB6               	decfsz	??___flmul+4,f
  1972  0313  2B0D               	goto	u1125
  1973  0314  0835               	movf	??___flmul+3,w
  1974  0315  00C1               	movwf	___flmul@prod+3
  1975  0316  0834               	movf	??___flmul+2,w
  1976  0317  00C0               	movwf	___flmul@prod+2
  1977  0318  0833               	movf	??___flmul+1,w
  1978  0319  00BF               	movwf	___flmul@prod+1
  1979  031A  0832               	movf	??___flmul,w
  1980  031B  00BE               	movwf	___flmul@prod
  1981  031C                     l1138:
  1982  031C  3001               	movlw	1
  1983  031D  07C2               	addwf	___flmul@temp,f
  1984  031E  1803               	skipnc
  1985  031F  0AC3               	incf	___flmul@temp+1,f
  1986  0320  3000               	movlw	0
  1987  0321  07C3               	addwf	___flmul@temp+1,f
  1988  0322                     l1140:
  1989  0322  0843               	movf	___flmul@temp+1,w
  1990  0323  3A80               	xorlw	128
  1991  0324  00FF               	movwf	btemp+1
  1992  0325  3080               	movlw	128
  1993  0326  027F               	subwf	btemp+1,w
  1994  0327  1D03               	skipz
  1995  0328  2B2B               	goto	u1135
  1996  0329  30FF               	movlw	255
  1997  032A  0242               	subwf	___flmul@temp,w
  1998  032B                     u1135:
  1999  032B  1C03               	skipc
  2000  032C  2B2E               	goto	u1131
  2001  032D  2B2F               	goto	u1130
  2002  032E                     u1131:
  2003  032E  2B3A               	goto	l1144
  2004  032F                     u1130:
  2005  032F                     l1142:
  2006  032F  307F               	movlw	127
  2007  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2008  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2009  0332  00C1               	movwf	___flmul@prod+3
  2010  0333  3080               	movlw	128
  2011  0334  00C0               	movwf	___flmul@prod+2
  2012  0335  3000               	movlw	0
  2013  0336  00BF               	movwf	___flmul@prod+1
  2014  0337  3000               	movlw	0
  2015  0338  00BE               	movwf	___flmul@prod
  2016  0339  2B6F               	goto	l559
  2017  033A                     l1144:
  2018  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2019  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2020  033C  0843               	movf	___flmul@temp+1,w
  2021  033D  3A80               	xorlw	128
  2022  033E  00FF               	movwf	btemp+1
  2023  033F  3080               	movlw	128
  2024  0340  027F               	subwf	btemp+1,w
  2025  0341  1D03               	skipz
  2026  0342  2B45               	goto	u1145
  2027  0343  3001               	movlw	1
  2028  0344  0242               	subwf	___flmul@temp,w
  2029  0345                     u1145:
  2030  0345  1803               	skipnc
  2031  0346  2B48               	goto	u1141
  2032  0347  2B49               	goto	u1140
  2033  0348                     u1141:
  2034  0348  2B55               	goto	l1150
  2035  0349                     u1140:
  2036  0349                     l1146:
  2037  0349  3000               	movlw	0
  2038  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2039  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2040  034C  00C1               	movwf	___flmul@prod+3
  2041  034D  3000               	movlw	0
  2042  034E  00C0               	movwf	___flmul@prod+2
  2043  034F  3000               	movlw	0
  2044  0350  00BF               	movwf	___flmul@prod+1
  2045  0351  3000               	movlw	0
  2046  0352  00BE               	movwf	___flmul@prod
