

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 14:09:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1483  0777  087C               	movf	___lldiv@quotient+3,w
  1484  0778  00F3               	movwf	?___lldiv+3
  1485  0779  087B               	movf	___lldiv@quotient+2,w
  1486  077A  00F2               	movwf	?___lldiv+2
  1487  077B  087A               	movf	___lldiv@quotient+1,w
  1488  077C  00F1               	movwf	?___lldiv+1
  1489  077D  0879               	movf	___lldiv@quotient,w
  1490  077E  00F0               	movwf	?___lldiv
  1491  077F                     l217:
  1492  077F  0008               	return
  1493  0780                     __end_of___lldiv:
  1494  007E                     btemp	set	126	;btemp
  1495  007E                     wtemp0	set	126
  1496                           
  1497                           	psect	config
  1498                           
  1499                           ;Config register CONFIG1 @ 0x2007
  1500                           ;	Oscillator Selection bits
  1501                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1502                           ;	Watchdog Timer Enable bit
  1503                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1504                           ;	Power-up Timer Enable bit
  1505                           ;	PWRTE = OFF, PWRT disabled
  1506                           ;	RE3/MCLR pin function select bit
  1507                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1508                           ;	Code Protection bit
  1509                           ;	CP = OFF, Program memory code protection is disabled
  1510                           ;	Data Code Protection bit
  1511                           ;	CPD = OFF, Data memory code protection is disabled
  1512                           ;	Brown Out Reset Selection bits
  1513                           ;	BOREN = OFF, BOR disabled
  1514                           ;	Internal External Switchover bit
  1515                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1516                           ;	Fail-Safe Clock Monitor Enabled bit
  1517                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1518                           ;	Low Voltage Programming Enable bit
  1519                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1520                           ;	In-Circuit Debugger Mode bit
  1521                           ;	DEBUG = 0x1, unprogrammed default
  1522  2007                     	org	8199
  1523  2007  20D5               	dw	8405
  1524                           
  1525                           ;Config register CONFIG2 @ 0x2008
  1526                           ;	Brown-out Reset Selection bit
  1527                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1528                           ;	Flash Program Memory Self Write Enable bits
  1529                           ;	WRT = OFF, Write protection off
  1530  2008                     	org	8200
  1531  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    ___fltol->_LM75_read
    _LM75_read->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _LM75_init->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1217
                                              8 BANK0      3     3      0
                          _LM75_init
                          _LM75_read
                            ___fltol
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             10 COMMON     4     0      4
                                              0 BANK0      7     7      0
                          _LM75_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _LM75_read                                            8     4      4     500
                                              2 COMMON     8     4      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM75_init                                            0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LM75_init
     _I2C_Master_Init
       ___lldiv
   _LM75_read
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   ___fltol
     _LM75_read (ARG)
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 14:09:11 2021

                       l32 065B                         l35 0667                         l44 0650  
                       l29 0719                         l38 0647                         l47 065A  
                       l92 06E1                         l68 063E                         l89 0677  
                       u10 0661                         u11 0660                         u20 0667  
                       u21 0666                        l217 077F                        l374 07E6  
                      l367 07FB                        l377 07FB                        l731 0648  
                      l733 064D                        l901 07EB                        l831 073E  
                      l823 071A                        l727 063F                        l903 07F0  
                      l911 0699                        l841 0771                        l833 0747  
                      l825 072A                        l729 0644                        l905 0678  
                      l835 0759                        l827 072D                        l843 0777  
                      l851 06E9                        l739 0638                        l907 067D  
                      l837 0767                        l829 073A                        l853 0716  
                      l861 0656                        l909 0682                        l839 0768  
                      l855 0717                        l847 06E2                        l863 0668  
                      l687 065B                        l871 078D                        l857 0718  
                      l849 06E6                        l689 0661                        l865 06AC  
                      l881 07B4                        l859 0651                        l867 06D4  
                      l891 07C2                        l883 07B6                        l875 0796  
                      l885 07BA                        l893 07D4                        l877 07AB  
                      l869 0780                        l879 07AC                        l899 07DB  
                      _GIE 005F                        u220 072A                        u300 078D  
                      u221 0729                        u301 078C                        u310 07A4  
                      u240 073E                        u320 07BA                        u241 073D  
                      u321 07B9                        u330 07C1                        u235 072F  
                      u331 07C0                        u315 079F                        u260 0759  
                      u261 0758                        u350 07D3                        u255 0740  
                      u351 07D2                        u407 06A1                        u280 0777  
                      u360 07DA                        u281 0776                        u265 0755  
                      u417 06DA                        u361 07D9                        u345 07C3  
                      u290 06F9                        u275 0769                        u380 07EB  
                      u381 07EA                        u390 07F0                        u295 06F4  
                      u391 07EF                        u375 07DD               ___fltol@exp1 0026  
                     _PEIE 005E         __size_of_LM75_init 0010         __size_of_LM75_read 0037  
                     _main 0678                       btemp 007E                       start 0000  
         ?_I2C_Master_Init 0020           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
            ___fltol@sign1 0025                      ?_main 0070            __end_of___fltol 07FC  
          __end_of___lldiv 0780                      _PORTB 0006                      _TRISB 0086  
                    _SSPIE 0463                      _SSPIF 0063                      _setup 0638  
                    status 0003                      wtemp0 007E            __initialization 07FC  
             __end_of_main 06AB          __end_of_LM75_init 0678          __end_of_LM75_read 06E2  
                   ??_main 0028          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070  
       ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072                     ?_setup 0070  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                  ??___fltol 0020  
                ??___lldiv 0078    __end_of__initialization 07FC                 ___fltol@f1 007A  
           __pcstackCOMMON 0070              __end_of_setup 063F                    ??_setup 0070  
               __pmaintext 0678                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___fltol 0780                    ___lldiv 071A                    __ptext1 0638  
                  __ptext2 0780                    __ptext3 06AB                    __ptext4 0651  
                  __ptext5 0648                    __ptext6 063F                    __ptext7 065B  
                  __ptext8 0668                    __ptext9 06E2                  _LM75_init 0668  
                _LM75_read 06AB   __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 07FC  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070            ___lldiv@counter 007D  
         I2C_Master_Init@c 0020                 ?_LM75_init 0070                 ?_LM75_read 0072  
                _TRISCbits 0087        start_initialization 07FC          ??_I2C_Master_Init 0024  
        ??_I2C_Master_Wait 0070          ??_I2C_Master_Stop 0070                ??_LM75_init 007E  
              ??_LM75_read 0076                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Start 063F           _I2C_Master_Write 0651                   ?___fltol 007A  
                 ?___lldiv 0070             __size_of_setup 0007        LM75_read@regAddress 0079  
         __size_of___fltol 007C           __size_of___lldiv 0066            _I2C_Master_Init 06E2  
          _I2C_Master_Wait 065B            _I2C_Master_Stop 0648                   __ptext10 071A  
            __size_of_main 0033   __end_of_I2C_Master_Start 0648   __end_of_I2C_Master_Write 065B  
         ___lldiv@dividend 0074    __end_of_I2C_Master_Init 071A    __end_of_I2C_Master_Wait 0668  
  __end_of_I2C_Master_Stop 0651           ___lldiv@quotient 0079          I2C_Master_Write@d 0070  
              _SSPCON2bits 0091  
