

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 10:55:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1456                           ;incstack = 0
  1457                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1458                           
  1459                           
  1460                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1461  0000' 3028               	movlw	40
  1462  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1463  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  1464  0003' 0094               	movwf	20	;volatile
  1465  0004'                    l865:
  1466                           
  1467                           ;I2C.c: 19:     SSPCON2 = 0;
  1468  0004' 1683               	bsf	3,5	;RP0=1, select bank1
  1469  0005' 1303               	bcf	3,6	;RP1=0, select bank1
  1470  0006' 0191               	clrf	17	;volatile
  1471  0007'                    l867:
  1472                           
  1473                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1474  0007' 1283               	bcf	3,5	;RP0=0, select bank0
  1475  0008' 1303               	bcf	3,6	;RP1=0, select bank0
  1476  0009' 0800'              	movf	I2C_Master_Init@c,w
  1477  000A' 0084'              	movwf	??_I2C_Master_Init
  1478  000B' 0801'              	movf	I2C_Master_Init@c+1,w
  1479  000C' 0085'              	movwf	??_I2C_Master_Init+1
  1480  000D' 0802'              	movf	I2C_Master_Init@c+2,w
  1481  000E' 0086'              	movwf	??_I2C_Master_Init+2
  1482  000F' 0803'              	movf	I2C_Master_Init@c+3,w
  1483  0010' 0087'              	movwf	??_I2C_Master_Init+3
  1484  0011' 3002               	movlw	2
  1485  0012'                    u315:
  1486  0012' 1003               	clrc
  1487  0013' 0D84'              	rlf	??_I2C_Master_Init,f
  1488  0014' 0D85'              	rlf	??_I2C_Master_Init+1,f
  1489  0015' 0D86'              	rlf	??_I2C_Master_Init+2,f
  1490  0016' 0D87'              	rlf	??_I2C_Master_Init+3,f
  1491  0017'                    u310:
  1492  0017' 3EFF               	addlw	-1
  1493  0018' 1D03               	skipz
  1494  0019' 2800'              	goto	u315
  1495  001A' 0807'              	movf	??_I2C_Master_Init+3,w
  1496  001B' 0083'              	movwf	___lldiv@divisor+3
  1497  001C' 0806'              	movf	??_I2C_Master_Init+2,w
  1498  001D' 0082'              	movwf	___lldiv@divisor+2
  1499  001E' 0805'              	movf	??_I2C_Master_Init+1,w
  1500  001F' 0081'              	movwf	___lldiv@divisor+1
  1501  0020' 0804'              	movf	??_I2C_Master_Init,w
  1502  0021' 0080'              	movwf	___lldiv@divisor
  1503  0022' 3000               	movlw	0
  1504  0023' 0087'              	movwf	___lldiv@dividend+3
  1505  0024' 303D               	movlw	61
  1506  0025' 0086'              	movwf	___lldiv@dividend+2
  1507  0026' 3009               	movlw	9
  1508  0027' 0085'              	movwf	___lldiv@dividend+1
  1509  0028' 3000               	movlw	0
  1510  0029' 0084'              	movwf	___lldiv@dividend
  1511  002A' 120A' 118A' 2000' 120A' 118A' 	fcall	___lldiv
  1512  002F' 0800'              	movf	?___lldiv,w
  1513  0030' 3EFF               	addlw	255
  1514  0031' 1683               	bsf	3,5	;RP0=1, select bank1
  1515  0032' 1303               	bcf	3,6	;RP1=0, select bank1
  1516  0033' 0093               	movwf	19	;volatile
  1517  0034'                    l869:
  1518                           
  1519                           ;I2C.c: 21:     SSPSTAT = 0;
  1520  0034' 0194               	clrf	20	;volatile
  1521  0035'                    l871:
  1522                           
  1523                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1524  0035' 1587               	bsf	7,3	;volatile
  1525  0036'                    l873:
  1526                           
  1527                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1528  0036' 1607               	bsf	7,4	;volatile
  1529  0037'                    l29:
  1530  0037' 0008               	return
  1531  0038'                    __end_of_I2C_Master_Init:
  1532                           
  1533                           	psect	text11
  1534  0000'                    __ptext11:	
  1535 ;; *************** function ___lldiv *****************
  1536 ;; Defined at:
  1537 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;  divisor         4    0[COMMON] unsigned long 
  1540 ;;  dividend        4    4[COMMON] unsigned long 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  quotient        4    9[COMMON] unsigned long 
  1543 ;;  counter         1   13[COMMON] unsigned char 
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  4    0[COMMON] unsigned long 
  1546 ;; Registers used:
  1547 ;;		wreg, status,2, status,0
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1553 ;;      Params:         8       0       0       0       0
  1554 ;;      Locals:         5       0       0       0       0
  1555 ;;      Temps:          1       0       0       0       0
  1556 ;;      Totals:        14       0       0       0       0
  1557 ;;Total ram usage:       14 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; This function calls:
  1560 ;;		Nothing
  1561 ;; This function is called by:
  1562 ;;		_I2C_Master_Init
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function ___lldiv
  1568  0000'                    ___lldiv:
  1569  0000'                    l839:	
  1570                           ;incstack = 0
  1571                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1572                           
  1573  0000' 3000               	movlw	0
  1574  0001' 008C'              	movwf	___lldiv@quotient+3
  1575  0002' 3000               	movlw	0
  1576  0003' 008B'              	movwf	___lldiv@quotient+2
  1577  0004' 3000               	movlw	0
  1578  0005' 008A'              	movwf	___lldiv@quotient+1
  1579  0006' 3000               	movlw	0
  1580  0007' 0089'              	movwf	___lldiv@quotient
  1581  0008' 0803'              	movf	___lldiv@divisor+3,w
  1582  0009' 0402'              	iorwf	___lldiv@divisor+2,w
  1583  000A' 0401'              	iorwf	___lldiv@divisor+1,w
  1584  000B' 0400'              	iorwf	___lldiv@divisor,w
  1585  000C' 1903               	skipnz
  1586  000D' 2800'              	goto	u241
  1587  000E' 2800'              	goto	u240
  1588  000F'                    u241:
  1589  000F' 2800'              	goto	l859
  1590  0010'                    u240:
  1591  0010'                    l841:
  1592  0010' 018D'              	clrf	___lldiv@counter
  1593  0011' 0A8D'              	incf	___lldiv@counter,f
  1594  0012' 2800'              	goto	l845
  1595  0013'                    l843:
  1596  0013' 3001               	movlw	1
  1597  0014' 0088'              	movwf	??___lldiv
  1598  0015'                    u255:
  1599  0015' 1003               	clrc
  1600  0016' 0D80'              	rlf	___lldiv@divisor,f
  1601  0017' 0D81'              	rlf	___lldiv@divisor+1,f
  1602  0018' 0D82'              	rlf	___lldiv@divisor+2,f
  1603  0019' 0D83'              	rlf	___lldiv@divisor+3,f
  1604  001A' 0B88'              	decfsz	??___lldiv,f
  1605  001B' 2800'              	goto	u255
  1606  001C' 3001               	movlw	1
  1607  001D' 0088'              	movwf	??___lldiv
  1608  001E' 0808'              	movf	??___lldiv,w
  1609  001F' 078D'              	addwf	___lldiv@counter,f
  1610  0020'                    l845:
  1611  0020' 1F83'              	btfss	___lldiv@divisor+3,7
  1612  0021' 2800'              	goto	u261
  1613  0022' 2800'              	goto	u260
  1614  0023'                    u261:
  1615  0023' 2800'              	goto	l843
  1616  0024'                    u260:
  1617  0024'                    l847:
  1618  0024' 3001               	movlw	1
  1619  0025' 0088'              	movwf	??___lldiv
  1620  0026'                    u275:
  1621  0026' 1003               	clrc
  1622  0027' 0D89'              	rlf	___lldiv@quotient,f
  1623  0028' 0D8A'              	rlf	___lldiv@quotient+1,f
  1624  0029' 0D8B'              	rlf	___lldiv@quotient+2,f
  1625  002A' 0D8C'              	rlf	___lldiv@quotient+3,f
  1626  002B' 0B88'              	decfsz	??___lldiv,f
  1627  002C' 2800'              	goto	u275
  1628  002D'                    l849:
  1629  002D' 0803'              	movf	___lldiv@divisor+3,w
  1630  002E' 0207'              	subwf	___lldiv@dividend+3,w
  1631  002F' 1D03               	skipz
  1632  0030' 2800'              	goto	u285
  1633  0031' 0802'              	movf	___lldiv@divisor+2,w
  1634  0032' 0206'              	subwf	___lldiv@dividend+2,w
  1635  0033' 1D03               	skipz
  1636  0034' 2800'              	goto	u285
  1637  0035' 0801'              	movf	___lldiv@divisor+1,w
  1638  0036' 0205'              	subwf	___lldiv@dividend+1,w
  1639  0037' 1D03               	skipz
  1640  0038' 2800'              	goto	u285
  1641  0039' 0800'              	movf	___lldiv@divisor,w
  1642  003A' 0204'              	subwf	___lldiv@dividend,w
  1643  003B'                    u285:
  1644  003B' 1C03               	skipc
  1645  003C' 2800'              	goto	u281
  1646  003D' 2800'              	goto	u280
  1647  003E'                    u281:
  1648  003E' 2800'              	goto	l855
  1649  003F'                    u280:
  1650  003F'                    l851:
  1651  003F' 0800'              	movf	___lldiv@divisor,w
  1652  0040' 0284'              	subwf	___lldiv@dividend,f
  1653  0041' 0801'              	movf	___lldiv@divisor+1,w
  1654  0042' 1C03               	skipc
  1655  0043' 0F01'              	incfsz	___lldiv@divisor+1,w
  1656  0044' 0285'              	subwf	___lldiv@dividend+1,f
  1657  0045' 0802'              	movf	___lldiv@divisor+2,w
  1658  0046' 1C03               	skipc
  1659  0047' 0F02'              	incfsz	___lldiv@divisor+2,w
  1660  0048' 0286'              	subwf	___lldiv@dividend+2,f
  1661  0049' 0803'              	movf	___lldiv@divisor+3,w
  1662  004A' 1C03               	skipc
  1663  004B' 0F03'              	incfsz	___lldiv@divisor+3,w
  1664  004C' 0287'              	subwf	___lldiv@dividend+3,f
  1665  004D'                    l853:
  1666  004D' 1409'              	bsf	___lldiv@quotient,0
  1667  004E'                    l855:
  1668  004E' 3001               	movlw	1
  1669  004F'                    u295:
  1670  004F' 1003               	clrc
  1671  0050' 0C83'              	rrf	___lldiv@divisor+3,f
  1672  0051' 0C82'              	rrf	___lldiv@divisor+2,f
  1673  0052' 0C81'              	rrf	___lldiv@divisor+1,f
  1674  0053' 0C80'              	rrf	___lldiv@divisor,f
  1675  0054' 3EFF               	addlw	-1
  1676  0055' 1D03               	skipz
  1677  0056' 2800'              	goto	u295
  1678  0057'                    l857:
  1679  0057' 3001               	movlw	1
  1680  0058' 028D'              	subwf	___lldiv@counter,f
  1681  0059' 1D03               	btfss	3,2
  1682  005A' 2800'              	goto	u301
  1683  005B' 2800'              	goto	u300
  1684  005C'                    u301:
  1685  005C' 2800'              	goto	l847
  1686  005D'                    u300:
  1687  005D'                    l859:
  1688  005D' 080C'              	movf	___lldiv@quotient+3,w
  1689  005E' 0083'              	movwf	?___lldiv+3
  1690  005F' 080B'              	movf	___lldiv@quotient+2,w
  1691  0060' 0082'              	movwf	?___lldiv+2
  1692  0061' 080A'              	movf	___lldiv@quotient+1,w
  1693  0062' 0081'              	movwf	?___lldiv+1
  1694  0063' 0809'              	movf	___lldiv@quotient,w
  1695  0064' 0080'              	movwf	?___lldiv
  1696  0065'                    l221:
  1697  0065' 0008               	return
  1698  0066'                    __end_of___lldiv:
  1699  007E                     btemp	set	126	;btemp
  1700  007E                     wtemp0	set	126
  1701                           
  1702                           	psect	config
  1703                           
  1704                           ;Config register CONFIG1 @ 0x2007
  1705                           ;	Oscillator Selection bits
  1706                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1707                           ;	Watchdog Timer Enable bit
  1708                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1709                           ;	Power-up Timer Enable bit
  1710                           ;	PWRTE = OFF, PWRT disabled
  1711                           ;	RE3/MCLR pin function select bit
  1712                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1713                           ;	Code Protection bit
  1714                           ;	CP = OFF, Program memory code protection is disabled
  1715                           ;	Data Code Protection bit
  1716                           ;	CPD = OFF, Data memory code protection is disabled
  1717                           ;	Brown Out Reset Selection bits
  1718                           ;	BOREN = OFF, BOR disabled
  1719                           ;	Internal External Switchover bit
  1720                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1721                           ;	Fail-Safe Clock Monitor Enabled bit
  1722                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1723                           ;	Low Voltage Programming Enable bit
  1724                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1725                           ;	In-Circuit Debugger Mode bit
  1726                           ;	DEBUG = 0x1, unprogrammed default
  1727  2007                     	org	8199
  1728  2007  20D5               	dw	8405
  1729                           
  1730                           ;Config register CONFIG2 @ 0x2008
  1731                           ;	Brown-out Reset Selection bit
  1732                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1733                           ;	Flash Program Memory Self Write Enable bits
  1734                           ;	WRT = OFF, Write protection off
  1735  2008                     	org	8200
  1736  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___fltol->_LM75_read
    _LM75_read->_I2C_Master_Read
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->_LM75_read
    _LM75_init->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1472
                                             16 BANK0      3     3      0
                          _LM75_init
                          _LM75_read
                            ___fltol
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              5 BANK0     11     7      4
                          _LM75_read (ARG)
 ---------------------------------------------------------------------------------
 (1) _LM75_read                                           12     8      4     755
                                              6 COMMON     7     3      4
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _toFloat
 ---------------------------------------------------------------------------------
 (2) _toFloat                                              4     0      4      12
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     197
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM75_init                                            0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LM75_init
     _I2C_Master_Init
       ___lldiv
   _LM75_read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _toFloat
   ___fltol
     _LM75_read (ARG)
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
       _toFloat
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 10:55:27 2021

                       l32 0000                         l50 0025                         l35 000C  
                       l51 0028                         l52 002D                         l44 0008  
                       l29 0037                         l38 0008                         l47 0009  
                       l68 0006                         l93 000F                         l96 0075  
                      l221 0065                        l371 007B                        l381 007B  
                      l378 0066                        l903 0000                        l841 0010  
                      l905 0003                        l921 002B                        l913 0000  
                      l851 003F                        l843 0013                        l835 0000  
                      l907 004A                        l923 002C                        l915 000D  
                      l853 004D                        l845 0020                        l837 0006  
                      l909 0057                        l925 0034                        l855 004E  
                      l847 0024                        l839 0000                        l871 0035  
                      l863 0000                        l943 005B                        l935 0042  
                      l927 0036                        l919 0016                        l759 0000  
                      l857 0057                        l849 002D                        l873 0036  
                      l865 0004                        l881 0005                        l945 006B  
                      l929 003A                        l937 0054                        l953 0000  
                      l859 005D                        l867 0007                        l891 000D  
                      l875 0000                        l883 0000                        l947 0070  
                      l955 0005                        l869 0034                        l893 0016  
                      l877 0005                        l885 0005                        l957 000A  
                      l895 001B                        l887 0000                        l879 0000  
                      l959 0023                        l897 0021                        l889 0005  
                      l899 0029                        _GIE 005F                        u300 005D  
                      u220 0006                        u301 005C                        u221 0005  
                      u310 0017                        u230 000C                        u231 000B  
                      u240 0010                        u320 0021                        u241 000F  
                      u321 0020                        u410 006B                        u330 000D  
                      u315 0012                        u411 006A                        u331 000C  
                      u260 0024                        u420 0070                        u340 0024  
                      u261 0023                        u421 006F                        u405 005D  
                      u350 003A                        u255 0015                        u351 0039  
                      u280 003F                        u360 0041                        u281 003E  
                      u361 0040                        u345 001F                        u275 0026  
                      u380 0053                        u285 003B                        u381 0052  
                      u437 002B                        u390 005A                        u295 004F  
                      u447 0050                        u391 0059                        u375 0043  
             ___fltol@exp1 000F                       _PEIE 005E         __size_of_LM75_init 0010  
       __size_of_LM75_read 0076                       _main 0000                       btemp 007E  
                     start 0000*          ?_I2C_Master_Init 0000           ?_I2C_Master_Read 0000  
         ?_I2C_Master_Wait 0000           ?_I2C_Master_Stop 0000              ___fltol@sign1 000E  
                    ?_main 0000            __end_of___fltol 007C            __end_of___lldiv 0066  
                    _PORTB 0006                      _TRISB 0086                      _SSPIE 0463  
                    _SSPIF 0063                      _setup 0000                      status 0003  
                    wtemp0 007E            __initialization 0000               __end_of_main 0035  
        __end_of_LM75_init 0010          __end_of_LM75_read 0076                     ??_main 0010  
        ?_I2C_Master_Start 0000          ?_I2C_Master_Write 0000         ??_I2C_Master_Start 0000  
       ??_I2C_Master_Write 0002                     ?_setup 0000                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013                  ??___fltol 0009                  ??___lldiv 0008  
                ??_toFloat 0000    __end_of__initialization 0000                 ___fltol@f1 0005  
           __pcstackCOMMON 0000              __end_of_setup 0007                    ??_setup 0000  
               __pmaintext 0000                    _SSPCON2 0091                    _SSPSTAT 0094  
                  ___fltol 0000                    ___lldiv 0000                    __ptext1 0000  
                  __ptext2 0000                    __ptext3 0000                    __ptext4 0000  
                  __ptext5 0000                    __ptext6 0000                    __ptext7 0000  
                  __ptext8 0000                    __ptext9 0000                  _LM75_init 0000  
                _LM75_read 0000                    _toFloat 0000*  __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
     end_of_initialization 0000  __size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A  
          ___lldiv@divisor 0000            ___lldiv@counter 000D           I2C_Master_Init@c 0000  
         I2C_Master_Read@a 0000                 ?_LM75_init 0000                 ?_LM75_read 0006  
                _TRISCbits 0087        start_initialization 0000          ??_I2C_Master_Init 0004  
        ??_I2C_Master_Read 0002          ??_I2C_Master_Wait 0000          ??_I2C_Master_Stop 0000  
              ??_LM75_init 000E                ??_LM75_read 000A                  ___latbits 0002  
            __pcstackBANK0 0000           _I2C_Master_Start 0000           _I2C_Master_Write 0000  
                 ?___fltol 0005                   ?___lldiv 0000                   ?_toFloat 0000  
           __size_of_setup 0007                  _toFloat$0 0000        I2C_Master_Read@temp 0004  
      LM75_read@regAddress 0004           __size_of___fltol 007C           __size_of___lldiv 0066  
          _I2C_Master_Init 0000            _I2C_Master_Read 0000            _I2C_Master_Wait 0000  
          _I2C_Master_Stop 0000                   __ptext10 0000                   __ptext11 0000  
            __size_of_main 0035   __end_of_I2C_Master_Start 0009   __end_of_I2C_Master_Write 000A  
         ___lldiv@dividend 0004    __end_of_I2C_Master_Init 0038    __end_of_I2C_Master_Read 002E  
  __end_of_I2C_Master_Wait 000D    __end_of_I2C_Master_Stop 0009           ___lldiv@quotient 0009  
        I2C_Master_Write@d 0000                _SSPCON2bits 0091               LM75_read@LSB 0002  
             LM75_read@MSB 0000  
