

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 00:34:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1956  069C  0CFB               	rrf	___fladd@grs,f
  1957  069D                     l1346:
  1958  069D  1C70               	btfss	___fladd@b,0
  1959  069E  2EA0               	goto	u1331
  1960  069F  2EA1               	goto	u1330
  1961  06A0                     u1331:
  1962  06A0  2EA2               	goto	l1350
  1963  06A1                     u1330:
  1964  06A1                     l1348:
  1965  06A1  17FB               	bsf	___fladd@grs,7
  1966  06A2                     l1350:
  1967  06A2  3001               	movlw	1
  1968  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1969  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1970  06A5  00A0               	movwf	??___fladd
  1971  06A6                     u1345:
  1972  06A6  0D73               	rlf	___fladd@b+3,w
  1973  06A7  0CF3               	rrf	___fladd@b+3,f
  1974  06A8  0CF2               	rrf	___fladd@b+2,f
  1975  06A9  0CF1               	rrf	___fladd@b+1,f
  1976  06AA  0CF0               	rrf	___fladd@b,f
  1977  06AB  0BA0               	decfsz	??___fladd& (0+127),f
  1978  06AC  2EA6               	goto	u1345
  1979  06AD                     l1352:
  1980  06AD  3001               	movlw	1
  1981  06AE  00A0               	movwf	??___fladd
  1982  06AF  0820               	movf	??___fladd,w
  1983  06B0  07FA               	addwf	___fladd@bexp,f
  1984  06B1  2F6A               	goto	l1388
  1985  06B2                     l1354:
  1986  06B2  0873               	movf	___fladd@b+3,w
  1987  06B3  3A80               	xorlw	128
  1988  06B4  00FF               	movwf	btemp+1
  1989  06B5  0877               	movf	___fladd@a+3,w
  1990  06B6  3A80               	xorlw	128
  1991  06B7  027F               	subwf	btemp+1,w
  1992  06B8  1D03               	skipz
  1993  06B9  2EC4               	goto	u1353
  1994  06BA  0876               	movf	___fladd@a+2,w
  1995  06BB  0272               	subwf	___fladd@b+2,w
  1996  06BC  1D03               	skipz
  1997  06BD  2EC4               	goto	u1353
  1998  06BE  0875               	movf	___fladd@a+1,w
  1999  06BF  0271               	subwf	___fladd@b+1,w
  2000  06C0  1D03               	skipz
  2001  06C1  2EC4               	goto	u1353
  2002  06C2  0874               	movf	___fladd@a,w
  2003  06C3  0270               	subwf	___fladd@b,w
  2004  06C4                     u1353:
  2005  06C4  1803               	skipnc
  2006  06C5  2EC7               	goto	u1351
  2007  06C6  2EC8               	goto	u1350
  2008  06C7                     u1351:
  2009  06C7  2F22               	goto	l1364
  2010  06C8                     u1350:
  2011  06C8                     l1356:
  2012  06C8  30FF               	movlw	255
  2013  06C9  1283               	bcf	3,5	;RP0=0, select bank0
  2014  06CA  1303               	bcf	3,6	;RP1=0, select bank0
  2015  06CB  00A0               	movwf	??___fladd
  2016  06CC  30FF               	movlw	255
  2017  06CD  00A1               	movwf	??___fladd+1
  2018  06CE  30FF               	movlw	255
  2019  06CF  00A2               	movwf	??___fladd+2
  2020  06D0  30FF               	movlw	255
  2021  06D1  00A3               	movwf	??___fladd+3
  2022  06D2  0874               	movf	___fladd@a,w
  2023  06D3  00A4               	movwf	??___fladd+4
  2024  06D4  0875               	movf	___fladd@a+1,w
  2025  06D5  00A5               	movwf	??___fladd+5
  2026  06D6  0876               	movf	___fladd@a+2,w
  2027  06D7  00A6               	movwf	??___fladd+6
  2028  06D8  0877               	movf	___fladd@a+3,w
  2029  06D9  00A7               	movwf	??___fladd+7
  2030  06DA  0870               	movf	___fladd@b,w
  2031  06DB  02A4               	subwf	??___fladd+4,f
  2032  06DC  0871               	movf	___fladd@b+1,w
  2033  06DD  1C03               	skipc
  2034  06DE  0F71               	incfsz	___fladd@b+1,w
  2035  06DF  2EE1               	goto	u1361
  2036  06E0  2EE2               	goto	u1362
  2037  06E1                     u1361:
  2038  06E1  02A5               	subwf	??___fladd+5,f
  2039  06E2                     u1362:
  2040  06E2  0872               	movf	___fladd@b+2,w
  2041  06E3  1C03               	skipc
  2042  06E4  0F72               	incfsz	___fladd@b+2,w
  2043  06E5  2EE7               	goto	u1363
  2044  06E6  2EE8               	goto	u1364
  2045  06E7                     u1363:
  2046  06E7  02A6               	subwf	??___fladd+6,f
  2047  06E8                     u1364:
  2048  06E8  0873               	movf	___fladd@b+3,w
  2049  06E9  1C03               	skipc
  2050  06EA  0F73               	incfsz	___fladd@b+3,w
  2051  06EB  2EED               	goto	u1365
  2052  06EC  2EEE               	goto	u1366
  2053  06ED                     u1365:
  2054  06ED  02A7               	subwf	??___fladd+7,f
  2055  06EE                     u1366:
  2056  06EE  0824               	movf	??___fladd+4,w
  2057  06EF  07A0               	addwf	??___fladd,f
  2058  06F0  0825               	movf	??___fladd+5,w
  2059  06F1  1803               	skipnc
  2060  06F2  0F25               	incfsz	??___fladd+5,w
  2061  06F3  2EF5               	goto	u1370
  2062  06F4  2EF6               	goto	u1371
  2063  06F5                     u1370:
  2064  06F5  07A1               	addwf	??___fladd+1,f
  2065  06F6                     u1371:
  2066  06F6  0826               	movf	??___fladd+6,w
  2067  06F7  1803               	skipnc
  2068  06F8  0F26               	incfsz	??___fladd+6,w
  2069  06F9  2EFB               	goto	u1372
  2070  06FA  2EFC               	goto	u1373
  2071  06FB                     u1372:
  2072  06FB  07A2               	addwf	??___fladd+2,f
  2073  06FC                     u1373:
  2074  06FC  0827               	movf	??___fladd+7,w
  2075  06FD  1803               	skipnc
  2076  06FE  0A27               	incf	??___fladd+7,w
  2077  06FF  07A3               	addwf	??___fladd+3,f
  2078  0700  0823               	movf	??___fladd+3,w
  2079  0701  00F3               	movwf	___fladd@b+3
  2080  0702  0822               	movf	??___fladd+2,w
  2081  0703  00F2               	movwf	___fladd@b+2
  2082  0704  0821               	movf	??___fladd+1,w
  2083  0705  00F1               	movwf	___fladd@b+1
  2084  0706  0820               	movf	??___fladd,w
  2085  0707  00F0               	movwf	___fladd@b
  2086  0708                     l1358:
  2087  0708  3080               	movlw	128
  2088  0709  00A0               	movwf	??___fladd
  2089  070A  0820               	movf	??___fladd,w
  2090  070B  06F8               	xorwf	___fladd@signs,f
  2091  070C  09FB               	comf	___fladd@grs,f
  2092  070D  0AFB               	incf	___fladd@grs,f
  2093  070E                     l1360:
  2094  070E  087B               	movf	___fladd@grs,w
  2095  070F  1D03               	btfss	3,2
  2096  0710  2F12               	goto	u1381
  2097  0711  2F13               	goto	u1380
  2098  0712                     u1381:
  2099  0712  2F30               	goto	l558
  2100  0713                     u1380:
  2101  0713                     l1362:
  2102  0713  3001               	movlw	1
  2103  0714  07F0               	addwf	___fladd@b,f
  2104  0715  3000               	movlw	0
  2105  0716  1803               	skipnc
  2106  0717  3001               	movlw	1
  2107  0718  07F1               	addwf	___fladd@b+1,f
  2108  0719  3000               	movlw	0
  2109  071A  1803               	skipnc
  2110  071B  3001               	movlw	1
  2111  071C  07F2               	addwf	___fladd@b+2,f
  2112  071D  3000               	movlw	0
  2113  071E  1803               	skipnc
  2114  071F  3001               	movlw	1
  2115  0720  07F3               	addwf	___fladd@b+3,f
  2116  0721  2F30               	goto	l558
  2117  0722                     l1364:
  2118  0722  0874               	movf	___fladd@a,w
  2119  0723  02F0               	subwf	___fladd@b,f
  2120  0724  0875               	movf	___fladd@a+1,w
  2121  0725  1C03               	skipc
  2122  0726  0F75               	incfsz	___fladd@a+1,w
  2123  0727  02F1               	subwf	___fladd@b+1,f
  2124  0728  0876               	movf	___fladd@a+2,w
  2125  0729  1C03               	skipc
  2126  072A  0F76               	incfsz	___fladd@a+2,w
  2127  072B  02F2               	subwf	___fladd@b+2,f
  2128  072C  0877               	movf	___fladd@a+3,w
  2129  072D  1C03               	skipc
  2130  072E  0F77               	incfsz	___fladd@a+3,w
  2131  072F  02F3               	subwf	___fladd@b+3,f
  2132  0730                     l558:
  2133  0730  0873               	movf	___fladd@b+3,w
  2134  0731  0472               	iorwf	___fladd@b+2,w
  2135  0732  0471               	iorwf	___fladd@b+1,w
  2136  0733  0470               	iorwf	___fladd@b,w
  2137  0734  1D03               	skipz
  2138  0735  2F37               	goto	u1391
  2139  0736  2F38               	goto	u1390
  2140  0737                     u1391:
  2141  0737  2F66               	goto	l1386
  2142  0738                     u1390:
  2143  0738                     l1366:
  2144  0738  087B               	movf	___fladd@grs,w
  2145  0739  1D03               	btfss	3,2
  2146  073A  2F3C               	goto	u1401
  2147  073B  2F3D               	goto	u1400
  2148  073C                     u1401:
  2149  073C  2F66               	goto	l1386
  2150  073D                     u1400:
  2151  073D                     l1368:
  2152  073D  3000               	movlw	0
  2153  073E  00F3               	movwf	?___fladd+3
  2154  073F  3000               	movlw	0
  2155  0740  00F2               	movwf	?___fladd+2
  2156  0741  3000               	movlw	0
  2157  0742  00F1               	movwf	?___fladd+1
  2158  0743  3000               	movlw	0
  2159  0744  00F0               	movwf	?___fladd
  2160  0745  2FEA               	goto	l550
  2161  0746                     l1372:
  2162  0746  3001               	movlw	1
  2163  0747  1283               	bcf	3,5	;RP0=0, select bank0
  2164  0748  1303               	bcf	3,6	;RP1=0, select bank0
  2165  0749  00A0               	movwf	??___fladd
  2166  074A                     u1415:
  2167  074A  1003               	clrc
  2168  074B  0DF0               	rlf	___fladd@b,f
  2169  074C  0DF1               	rlf	___fladd@b+1,f
  2170  074D  0DF2               	rlf	___fladd@b+2,f
  2171  074E  0DF3               	rlf	___fladd@b+3,f
  2172  074F  0BA0               	decfsz	??___fladd,f
  2173  0750  2F4A               	goto	u1415
  2174  0751                     l1374:
  2175  0751  1FFB               	btfss	___fladd@grs,7
  2176  0752  2F54               	goto	u1421
  2177  0753  2F55               	goto	u1420
  2178  0754                     u1421:
  2179  0754  2F56               	goto	l562
  2180  0755                     u1420:
  2181  0755                     l1376:
  2182  0755  1470               	bsf	___fladd@b,0
  2183  0756                     l562:
  2184  0756  1C7B               	btfss	___fladd@grs,0
  2185  0757  2F59               	goto	u1431
  2186  0758  2F5A               	goto	u1430
  2187  0759                     u1431:
  2188  0759  2F5D               	goto	l1380
  2189  075A                     u1430:
  2190  075A                     l1378:
  2191  075A  1403               	setc
  2192  075B  0DFB               	rlf	___fladd@grs,f
  2193  075C  2F5F               	goto	l1382
  2194  075D                     l1380:
  2195  075D  1003               	clrc
  2196  075E  0DFB               	rlf	___fladd@grs,f
  2197  075F                     l1382:
  2198  075F  087A               	movf	___fladd@bexp,w
  2199  0760  1903               	btfsc	3,2
  2200  0761  2F63               	goto	u1441
  2201  0762  2F64               	goto	u1440
  2202  0763                     u1441:
  2203  0763  2F66               	goto	l1386
  2204  0764                     u1440:
  2205  0764                     l1384:
  2206  0764  3001               	movlw	1
  2207  0765  02FA               	subwf	___fladd@bexp,f
  2208  0766                     l1386:
  2209  0766  1FF2               	btfss	___fladd@b+2,7
  2210  0767  2F69               	goto	u1451
  2211  0768  2F6A               	goto	u1450
  2212  0769                     u1451:
  2213  0769  2F46               	goto	l1372
  2214  076A                     u1450:
  2215  076A                     l1388:
  2216  076A  01F9               	clrf	___fladd@aexp
  2217  076B                     l1390:
  2218  076B  1FFB               	btfss	___fladd@grs,7
  2219  076C  2F6E               	goto	u1461
  2220  076D  2F6F               	goto	u1460
  2221  076E                     u1461:
  2222  076E  2F7D               	goto	l1398
  2223  076F                     u1460:
  2224  076F                     l1392:
  2225  076F  087B               	movf	___fladd@grs,w
  2226  0770  397F               	andlw	127
  2227  0771  1903               	btfsc	3,2
  2228  0772  2F74               	goto	u1471
  2229  0773  2F75               	goto	u1470
  2230  0774                     u1471:
  2231  0774  2F78               	goto	l568
  2232  0775                     u1470:
  2233  0775                     l1394:
  2234  0775  01F9               	clrf	___fladd@aexp
  2235  0776  0AF9               	incf	___fladd@aexp,f
  2236  0777  2F7D               	goto	l1398
  2237  0778                     l568:
  2238  0778  1C70               	btfss	___fladd@b,0
  2239  0779  2F7B               	goto	u1481
  2240  077A  2F7C               	goto	u1480
  2241  077B                     u1481:
  2242  077B  2F7D               	goto	l1398
  2243  077C                     u1480:
  2244  077C  2F75               	goto	l1394
  2245  077D                     l1398:
  2246  077D  0879               	movf	___fladd@aexp,w
  2247  077E  1903               	btfsc	3,2
  2248  077F  2F81               	goto	u1491
  2249  0780  2F82               	goto	u1490
  2250  0781                     u1491:
  2251  0781  2FB8               	goto	l571
  2252  0782                     u1490:
  2253  0782                     l1400:
  2254  0782  3001               	movlw	1
  2255  0783  07F0               	addwf	___fladd@b,f
  2256  0784  3000               	movlw	0
  2257  0785  1803               	skipnc
  2258  0786  3001               	movlw	1
  2259  0787  07F1               	addwf	___fladd@b+1,f
  2260  0788  3000               	movlw	0
  2261  0789  1803               	skipnc
  2262  078A  3001               	movlw	1
  2263  078B  07F2               	addwf	___fladd@b+2,f
  2264  078C  3000               	movlw	0
  2265  078D  1803               	skipnc
  2266  078E  3001               	movlw	1
  2267  078F  07F3               	addwf	___fladd@b+3,f
  2268  0790                     l1402:
  2269  0790  1C73               	btfss	___fladd@b+3,0
  2270  0791  2F93               	goto	u1501
  2271  0792  2F94               	goto	u1500
  2272  0793                     u1501:
  2273  0793  2FB8               	goto	l571
  2274  0794                     u1500:
  2275  0794                     l1404:
  2276  0794  0870               	movf	___fladd@b,w
  2277  0795  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0796  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0797  00A0               	movwf	??___fladd
  2280  0798  0871               	movf	___fladd@b+1,w
  2281  0799  00A1               	movwf	??___fladd+1
  2282  079A  0872               	movf	___fladd@b+2,w
  2283  079B  00A2               	movwf	??___fladd+2
  2284  079C  0873               	movf	___fladd@b+3,w
  2285  079D  00A3               	movwf	??___fladd+3
  2286  079E  3001               	movlw	1
  2287  079F  00A4               	movwf	??___fladd+4
  2288  07A0                     u1515:
  2289  07A0  0D23               	rlf	??___fladd+3,w
  2290  07A1  0CA3               	rrf	??___fladd+3,f
  2291  07A2  0CA2               	rrf	??___fladd+2,f
  2292  07A3  0CA1               	rrf	??___fladd+1,f
  2293  07A4  0CA0               	rrf	??___fladd,f
  2294  07A5                     u1510:
  2295  07A5  0BA4               	decfsz	??___fladd+4,f
  2296  07A6  2FA0               	goto	u1515
  2297  07A7  0823               	movf	??___fladd+3,w
  2298  07A8  00F3               	movwf	___fladd@b+3
  2299  07A9  0822               	movf	??___fladd+2,w
  2300  07AA  00F2               	movwf	___fladd@b+2
  2301  07AB  0821               	movf	??___fladd+1,w
  2302  07AC  00F1               	movwf	___fladd@b+1
  2303  07AD  0820               	movf	??___fladd,w
  2304  07AE  00F0               	movwf	___fladd@b
  2305  07AF  0A7A               	incf	___fladd@bexp,w
  2306  07B0  1903               	btfsc	3,2
  2307  07B1  2FB3               	goto	u1521
  2308  07B2  2FB4               	goto	u1520
  2309  07B3                     u1521:
  2310  07B3  2FB8               	goto	l571
  2311  07B4                     u1520:
  2312  07B4                     l1406:
  2313  07B4  3001               	movlw	1
  2314  07B5  00A0               	movwf	??___fladd
  2315  07B6  0820               	movf	??___fladd,w
  2316  07B7  07FA               	addwf	___fladd@bexp,f
  2317  07B8                     l571:
  2318  07B8  0A7A               	incf	___fladd@bexp,w
  2319  07B9  1903               	btfsc	3,2
  2320  07BA  2FBC               	goto	u1531
  2321  07BB  2FBD               	goto	u1530
  2322  07BC                     u1531:
  2323  07BC  2FC2               	goto	l1410
  2324  07BD                     u1530:
  2325  07BD                     l1408:
  2326  07BD  087A               	movf	___fladd@bexp,w
  2327  07BE  1D03               	btfss	3,2
  2328  07BF  2FC1               	goto	u1541
  2329  07C0  2FC2               	goto	u1540
  2330  07C1                     u1541:
  2331  07C1  2FD0               	goto	l1416
  2332  07C2                     u1540:
  2333  07C2                     l1410:
  2334  07C2  3000               	movlw	0
  2335  07C3  00F3               	movwf	___fladd@b+3
  2336  07C4  3000               	movlw	0
  2337  07C5  00F2               	movwf	___fladd@b+2
  2338  07C6  3000               	movlw	0
  2339  07C7  00F1               	movwf	___fladd@b+1
  2340  07C8  3000               	movlw	0
  2341  07C9  00F0               	movwf	___fladd@b
  2342  07CA                     l1412:
  2343  07CA  087A               	movf	___fladd@bexp,w
  2344  07CB  1D03               	btfss	3,2
  2345  07CC  2FCE               	goto	u1551
  2346  07CD  2FCF               	goto	u1550
  2347  07CE                     u1551:
  2348  07CE  2FD0               	goto	l1416
  2349  07CF                     u1550:
  2350  07CF                     l1414:
  2351  07CF  01F8               	clrf	___fladd@signs
  2352  07D0                     l1416:
  2353  07D0  1C7A               	btfss	___fladd@bexp,0
  2354  07D1  2FD3               	goto	u1561
  2355  07D2  2FD4               	goto	u1560
  2356  07D3                     u1561:
  2357  07D3  2FD6               	goto	l1420
  2358  07D4                     u1560:
  2359  07D4                     l1418:
  2360  07D4  17F2               	bsf	___fladd@b+2,7
  2361  07D5  2FDC               	goto	l579
  2362  07D6                     l1420:
  2363  07D6  307F               	movlw	127
  2364  07D7  1283               	bcf	3,5	;RP0=0, select bank0
  2365  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  2366  07D9  00A0               	movwf	??___fladd
  2367  07DA  0820               	movf	??___fladd,w
  2368  07DB  05F2               	andwf	___fladd@b+2,f
  2369  07DC                     l579:
  2370  07DC  087A               	movf	___fladd@bexp,w
  2371  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  2372  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  2373  07DF  00A0               	movwf	??___fladd
  2374  07E0  1003               	clrc
  2375  07E1  0C20               	rrf	??___fladd,w
  2376  07E2  00A1               	movwf	??___fladd+1
  2377  07E3  0821               	movf	??___fladd+1,w
  2378  07E4  00F3               	movwf	___fladd@b+3
  2379  07E5                     l1422:
  2380  07E5  1FF8               	btfss	___fladd@signs,7
  2381  07E6  2FE8               	goto	u1571
  2382  07E7  2FE9               	goto	u1570
  2383  07E8                     u1571:
  2384  07E8  2FEA               	goto	l580
  2385  07E9                     u1570:
  2386  07E9                     l1424:
  2387  07E9  17F3               	bsf	___fladd@b+3,7
  2388  07EA                     l580:
  2389  07EA                     l550:
  2390  07EA  0008               	return
  2391  07EB                     __end_of___fladd:
  2392                           
  2393                           	psect	text7
  2394  01EA                     __ptext7:	
  2395 ;; *************** function _I2C_restart *****************
  2396 ;; Defined at:
  2397 ;;		line 27 in file "./I2C.h"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		None
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       0       0       0       0
  2412 ;;      Locals:         0       0       0       0       0
  2413 ;;      Temps:          0       0       0       0       0
  2414 ;;      Totals:         0       0       0       0       0
  2415 ;;Total ram usage:        0 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_LM75_read
  2421 ;;		_LM75_readConfig
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425                           
  2426                           ;psect for function _I2C_restart
  2427  01EA                     _I2C_restart:
  2428  01EA                     l1478:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _I2C_restart: []
  2431                           
  2432                           
  2433                           ;./I2C.h: 29:   RSEN = 1;
  2434  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  2435  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  2436  01EC  1491               	bsf	17,1	;volatile
  2437  01ED                     l54:	
  2438                           ;./I2C.h: 30:   while(!SSPIF);
  2439                           
  2440  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  2441  01EE  1D8C               	btfss	12,3	;volatile
  2442  01EF  29F1               	goto	u1721
  2443  01F0  29F2               	goto	u1720
  2444  01F1                     u1721:
  2445  01F1  29ED               	goto	l54
  2446  01F2                     u1720:
  2447  01F2                     l56:
  2448                           
  2449                           ;./I2C.h: 31:   SSPIF = 0;
  2450  01F2  118C               	bcf	12,3	;volatile
  2451  01F3                     l57:
  2452  01F3  0008               	return
  2453  01F4                     __end_of_I2C_restart:
  2454                           
  2455                           	psect	text8
  2456  0212                     __ptext8:	
  2457 ;; *************** function _I2C_read *****************
  2458 ;; Defined at:
  2459 ;;		line 58 in file "./I2C.h"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  acknowledge     1    wreg     unsigned char 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  acknowledge     1    1[COMMON] unsigned char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  1    wreg      unsigned char 
  2466 ;; Registers used:
  2467 ;;		wreg, status,2, status,0, pclath, cstack
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         0       0       0       0       0
  2474 ;;      Locals:         1       0       0       0       0
  2475 ;;      Temps:          0       0       0       0       0
  2476 ;;      Totals:         1       0       0       0       0
  2477 ;;Total ram usage:        1 bytes
  2478 ;; Hardware stack levels used:    1
  2479 ;; Hardware stack levels required when called:    1
  2480 ;; This function calls:
  2481 ;;		_I2C_ack
  2482 ;; This function is called by:
  2483 ;;		_LM75_read
  2484 ;;		_LM75_readConfig
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _I2C_read
  2490  0212                     _I2C_read:
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _I2C_read: [wreg+status,2+status,0+pclath+cstack]
  2494                           ;I2C_read@acknowledge stored from wreg
  2495  0212  00F1               	movwf	I2C_read@acknowledge
  2496  0213                     l1480:
  2497                           
  2498                           ;./I2C.h: 58: unsigned char I2C_read(char acknowledge);./I2C.h: 59: {;./I2C.h: 60:    RC
      +                          EN = 1;
  2499  0213  1683               	bsf	3,5	;RP0=1, select bank1
  2500  0214  1303               	bcf	3,6	;RP1=0, select bank1
  2501  0215  1591               	bsf	17,3	;volatile
  2502  0216                     l78:	
  2503                           ;./I2C.h: 61:    while(!SSPIF);
  2504                           
  2505  0216  1283               	bcf	3,5	;RP0=0, select bank0
  2506  0217  1D8C               	btfss	12,3	;volatile
  2507  0218  2A1A               	goto	u1731
  2508  0219  2A1B               	goto	u1730
  2509  021A                     u1731:
  2510  021A  2A16               	goto	l78
  2511  021B                     u1730:
  2512  021B                     l80:
  2513                           
  2514                           ;./I2C.h: 62:    SSPIF = 0;
  2515  021B  118C               	bcf	12,3	;volatile
  2516  021C                     l1482:
  2517                           
  2518                           ;./I2C.h: 63:    I2C_ack(acknowledge);
  2519  021C  0871               	movf	I2C_read@acknowledge,w
  2520  021D  120A  118A  21FF  120A  118A  	fcall	_I2C_ack
  2521  0222                     l1484:
  2522                           
  2523                           ;./I2C.h: 65:    return SSPBUF;
  2524  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0224  0813               	movf	19,w	;volatile
  2527  0225                     l81:
  2528  0225  0008               	return
  2529  0226                     __end_of_I2C_read:
  2530                           
  2531                           	psect	text9
  2532  01FF                     __ptext9:	
  2533 ;; *************** function _I2C_ack *****************
  2534 ;; Defined at:
  2535 ;;		line 41 in file "./I2C.h"
  2536 ;; Parameters:    Size  Location     Type
  2537 ;;  acknowledge     1    wreg     unsigned char 
  2538 ;; Auto vars:     Size  Location     Type
  2539 ;;  acknowledge     1    0[COMMON] unsigned char 
  2540 ;; Return value:  Size  Location     Type
  2541 ;;                  1    wreg      void 
  2542 ;; Registers used:
  2543 ;;		wreg
  2544 ;; Tracked objects:
  2545 ;;		On entry : 0/0
  2546 ;;		On exit  : 0/0
  2547 ;;		Unchanged: 0/0
  2548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2549 ;;      Params:         0       0       0       0       0
  2550 ;;      Locals:         1       0       0       0       0
  2551 ;;      Temps:          0       0       0       0       0
  2552 ;;      Totals:         1       0       0       0       0
  2553 ;;Total ram usage:        1 bytes
  2554 ;; Hardware stack levels used:    1
  2555 ;; This function calls:
  2556 ;;		Nothing
  2557 ;; This function is called by:
  2558 ;;		_I2C_read
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _I2C_ack
  2564  01FF                     _I2C_ack:
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _I2C_ack: [wreg]
  2568                           ;I2C_ack@acknowledge stored from wreg
  2569  01FF  00F0               	movwf	I2C_ack@acknowledge
  2570  0200                     l1188:
  2571                           
  2572                           ;./I2C.h: 41: void I2C_ack(char acknowledge);./I2C.h: 42: {;./I2C.h: 43:   ACKDT = ackno
      +                          wledge;
  2573  0200  1870               	btfsc	I2C_ack@acknowledge,0
  2574  0201  2A03               	goto	u981
  2575  0202  2A07               	goto	u980
  2576  0203                     u981:
  2577  0203  1683               	bsf	3,5	;RP0=1, select bank1
  2578  0204  1303               	bcf	3,6	;RP1=0, select bank1
  2579  0205  1691               	bsf	17,5	;volatile
  2580  0206  2A0A               	goto	u994
  2581  0207                     u980:
  2582  0207  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0208  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0209  1291               	bcf	17,5	;volatile
  2585  020A                     u994:
  2586                           
  2587                           ;./I2C.h: 44:   ACKEN = 1;
  2588  020A  1611               	bsf	17,4	;volatile
  2589  020B                     l66:	
  2590                           ;./I2C.h: 45:   while(!SSPIF);
  2591                           
  2592  020B  1283               	bcf	3,5	;RP0=0, select bank0
  2593  020C  1D8C               	btfss	12,3	;volatile
  2594  020D  2A0F               	goto	u1001
  2595  020E  2A10               	goto	u1000
  2596  020F                     u1001:
  2597  020F  2A0B               	goto	l66
  2598  0210                     u1000:
  2599  0210                     l68:
  2600                           
  2601                           ;./I2C.h: 46:   SSPIF = 0;
  2602  0210  118C               	bcf	12,3	;volatile
  2603  0211                     l69:
  2604  0211  0008               	return
  2605  0212                     __end_of_I2C_ack:
  2606                           
  2607                           	psect	text10
