

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 21:46:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  6303  0EFE  1D03               	skipz
  6304  0EFF  2EF8               	goto	u4145
  6305  0F00  082C               	movf	??___flmul,w
  6306  0F01  07B8               	addwf	___flmul@prod,f
  6307  0F02  082D               	movf	??___flmul+1,w
  6308  0F03  1103               	clrz
  6309  0F04  1803               	skipnc
  6310  0F05  3E01               	addlw	1
  6311  0F06  1903               	skipnz
  6312  0F07  2F09               	goto	u4151
  6313  0F08  07B9               	addwf	___flmul@prod+1,f
  6314  0F09                     u4151:
  6315  0F09  082E               	movf	??___flmul+2,w
  6316  0F0A  1103               	clrz
  6317  0F0B  1803               	skipnc
  6318  0F0C  3E01               	addlw	1
  6319  0F0D  1903               	skipnz
  6320  0F0E  2F10               	goto	u4152
  6321  0F0F  07BA               	addwf	___flmul@prod+2,f
  6322  0F10                     u4152:
  6323  0F10  082F               	movf	??___flmul+3,w
  6324  0F11  1103               	clrz
  6325  0F12  1803               	skipnc
  6326  0F13  3E01               	addlw	1
  6327  0F14  1903               	skipnz
  6328  0F15  2F17               	goto	u4153
  6329  0F16  07BB               	addwf	___flmul@prod+3,f
  6330  0F17                     u4153:
  6331  0F17                     l2725:
  6332  0F17  3008               	movlw	8
  6333  0F18  00AC               	movwf	??___flmul
  6334  0F19                     u4165:
  6335  0F19  1003               	clrc
  6336  0F1A  0DB2               	rlf	___flmul@grs,f
  6337  0F1B  0DB3               	rlf	___flmul@grs+1,f
  6338  0F1C  0DB4               	rlf	___flmul@grs+2,f
  6339  0F1D  0DB5               	rlf	___flmul@grs+3,f
  6340  0F1E  0BAC               	decfsz	??___flmul,f
  6341  0F1F  2F19               	goto	u4165
  6342  0F20                     l2727:
  6343  0F20  0837               	movf	___flmul@bexp,w
  6344  0F21  0736               	addwf	___flmul@aexp,w
  6345  0F22  00AC               	movwf	??___flmul
  6346  0F23  01AD               	clrf	??___flmul+1
  6347  0F24  0DAD               	rlf	??___flmul+1,f
  6348  0F25  082C               	movf	??___flmul,w
  6349  0F26  3E82               	addlw	130
  6350  0F27  00BC               	movwf	___flmul@temp
  6351  0F28  082D               	movf	??___flmul+1,w
  6352  0F29  1803               	skipnc
  6353  0F2A  3E01               	addlw	1
  6354  0F2B  3EFF               	addlw	255
  6355  0F2C  00BD               	movwf	___flmul@temp+1
  6356  0F2D  2F4B               	goto	l2739
  6357  0F2E                     l2729:
  6358  0F2E  3001               	movlw	1
  6359  0F2F  00AC               	movwf	??___flmul
  6360  0F30                     u4175:
  6361  0F30  1003               	clrc
  6362  0F31  0DB8               	rlf	___flmul@prod,f
  6363  0F32  0DB9               	rlf	___flmul@prod+1,f
  6364  0F33  0DBA               	rlf	___flmul@prod+2,f
  6365  0F34  0DBB               	rlf	___flmul@prod+3,f
  6366  0F35  0BAC               	decfsz	??___flmul,f
  6367  0F36  2F30               	goto	u4175
  6368  0F37                     l2731:
  6369  0F37  1FB5               	btfss	___flmul@grs+3,7
  6370  0F38  2F3A               	goto	u4181
  6371  0F39  2F3B               	goto	u4180
  6372  0F3A                     u4181:
  6373  0F3A  2F3C               	goto	l2735
  6374  0F3B                     u4180:
  6375  0F3B                     l2733:
  6376  0F3B  1438               	bsf	___flmul@prod,0
  6377  0F3C                     l2735:
  6378  0F3C  3001               	movlw	1
  6379  0F3D  00AC               	movwf	??___flmul
  6380  0F3E                     u4195:
  6381  0F3E  1003               	clrc
  6382  0F3F  0DB2               	rlf	___flmul@grs,f
  6383  0F40  0DB3               	rlf	___flmul@grs+1,f
  6384  0F41  0DB4               	rlf	___flmul@grs+2,f
  6385  0F42  0DB5               	rlf	___flmul@grs+3,f
  6386  0F43  0BAC               	decfsz	??___flmul,f
  6387  0F44  2F3E               	goto	u4195
  6388  0F45                     l2737:
  6389  0F45  30FF               	movlw	255
  6390  0F46  07BC               	addwf	___flmul@temp,f
  6391  0F47  1803               	skipnc
  6392  0F48  0ABD               	incf	___flmul@temp+1,f
  6393  0F49  30FF               	movlw	255
  6394  0F4A  07BD               	addwf	___flmul@temp+1,f
  6395  0F4B                     l2739:
  6396  0F4B  1FBA               	btfss	___flmul@prod+2,7
  6397  0F4C  2F4E               	goto	u4201
  6398  0F4D  2F4F               	goto	u4200
  6399  0F4E                     u4201:
  6400  0F4E  2F2E               	goto	l2729
  6401  0F4F                     u4200:
  6402  0F4F                     l2741:
  6403  0F4F  01B6               	clrf	___flmul@aexp
  6404  0F50                     l2743:
  6405  0F50  1FB5               	btfss	___flmul@grs+3,7
  6406  0F51  2F53               	goto	u4211
  6407  0F52  2F54               	goto	u4210
  6408  0F53                     u4211:
  6409  0F53  2F70               	goto	l2751
  6410  0F54                     u4210:
  6411  0F54                     l2745:
  6412  0F54  30FF               	movlw	255
  6413  0F55  0532               	andwf	___flmul@grs,w
  6414  0F56  00AC               	movwf	??___flmul
  6415  0F57  30FF               	movlw	255
  6416  0F58  0533               	andwf	___flmul@grs+1,w
  6417  0F59  00AD               	movwf	??___flmul+1
  6418  0F5A  30FF               	movlw	255
  6419  0F5B  0534               	andwf	___flmul@grs+2,w
  6420  0F5C  00AE               	movwf	??___flmul+2
  6421  0F5D  307F               	movlw	127
  6422  0F5E  0535               	andwf	___flmul@grs+3,w
  6423  0F5F  00AF               	movwf	??___flmul+3
  6424  0F60  082F               	movf	??___flmul+3,w
  6425  0F61  042E               	iorwf	??___flmul+2,w
  6426  0F62  042D               	iorwf	??___flmul+1,w
  6427  0F63  042C               	iorwf	??___flmul,w
  6428  0F64  1903               	skipnz
  6429  0F65  2F67               	goto	u4221
  6430  0F66  2F68               	goto	u4220
  6431  0F67                     u4221:
  6432  0F67  2F6B               	goto	l803
  6433  0F68                     u4220:
  6434  0F68                     l2747:
  6435  0F68  01B6               	clrf	___flmul@aexp
  6436  0F69  0AB6               	incf	___flmul@aexp,f
  6437  0F6A  2F70               	goto	l2751
  6438  0F6B                     l803:
  6439  0F6B  1C38               	btfss	___flmul@prod,0
  6440  0F6C  2F6E               	goto	u4231
  6441  0F6D  2F6F               	goto	u4230
  6442  0F6E                     u4231:
  6443  0F6E  2F70               	goto	l2751
  6444  0F6F                     u4230:
  6445  0F6F  2F68               	goto	l2747
  6446  0F70                     l2751:
  6447  0F70  0836               	movf	___flmul@aexp,w
  6448  0F71  1903               	btfsc	3,2
  6449  0F72  2F74               	goto	u4241
  6450  0F73  2F75               	goto	u4240
  6451  0F74                     u4241:
  6452  0F74  2FA6               	goto	l2761
  6453  0F75                     u4240:
  6454  0F75                     l2753:
  6455  0F75  3001               	movlw	1
  6456  0F76  07B8               	addwf	___flmul@prod,f
  6457  0F77  3000               	movlw	0
  6458  0F78  1803               	skipnc
  6459  0F79  3001               	movlw	1
  6460  0F7A  07B9               	addwf	___flmul@prod+1,f
  6461  0F7B  3000               	movlw	0
  6462  0F7C  1803               	skipnc
  6463  0F7D  3001               	movlw	1
  6464  0F7E  07BA               	addwf	___flmul@prod+2,f
  6465  0F7F  3000               	movlw	0
  6466  0F80  1803               	skipnc
  6467  0F81  3001               	movlw	1
  6468  0F82  07BB               	addwf	___flmul@prod+3,f
  6469  0F83                     l2755:
  6470  0F83  1C3B               	btfss	___flmul@prod+3,0
  6471  0F84  2F86               	goto	u4251
  6472  0F85  2F87               	goto	u4250
  6473  0F86                     u4251:
  6474  0F86  2FA6               	goto	l2761
  6475  0F87                     u4250:
  6476  0F87                     l2757:
  6477  0F87  0838               	movf	___flmul@prod,w
  6478  0F88  00AC               	movwf	??___flmul
  6479  0F89  0839               	movf	___flmul@prod+1,w
  6480  0F8A  00AD               	movwf	??___flmul+1
  6481  0F8B  083A               	movf	___flmul@prod+2,w
  6482  0F8C  00AE               	movwf	??___flmul+2
  6483  0F8D  083B               	movf	___flmul@prod+3,w
  6484  0F8E  00AF               	movwf	??___flmul+3
  6485  0F8F  3001               	movlw	1
  6486  0F90  00B0               	movwf	??___flmul+4
  6487  0F91                     u4265:
  6488  0F91  0D2F               	rlf	??___flmul+3,w
  6489  0F92  0CAF               	rrf	??___flmul+3,f
  6490  0F93  0CAE               	rrf	??___flmul+2,f
  6491  0F94  0CAD               	rrf	??___flmul+1,f
  6492  0F95  0CAC               	rrf	??___flmul,f
  6493  0F96                     u4260:
  6494  0F96  0BB0               	decfsz	??___flmul+4,f
  6495  0F97  2F91               	goto	u4265
  6496  0F98  082F               	movf	??___flmul+3,w
  6497  0F99  00BB               	movwf	___flmul@prod+3
  6498  0F9A  082E               	movf	??___flmul+2,w
  6499  0F9B  00BA               	movwf	___flmul@prod+2
  6500  0F9C  082D               	movf	??___flmul+1,w
  6501  0F9D  00B9               	movwf	___flmul@prod+1
  6502  0F9E  082C               	movf	??___flmul,w
  6503  0F9F  00B8               	movwf	___flmul@prod
  6504  0FA0                     l2759:
  6505  0FA0  3001               	movlw	1
  6506  0FA1  07BC               	addwf	___flmul@temp,f
  6507  0FA2  1803               	skipnc
  6508  0FA3  0ABD               	incf	___flmul@temp+1,f
  6509  0FA4  3000               	movlw	0
  6510  0FA5  07BD               	addwf	___flmul@temp+1,f
  6511  0FA6                     l2761:
  6512  0FA6  083D               	movf	___flmul@temp+1,w
  6513  0FA7  3A80               	xorlw	128
  6514  0FA8  00FF               	movwf	btemp+1
  6515  0FA9  3080               	movlw	128
  6516  0FAA  027F               	subwf	btemp+1,w
  6517  0FAB  1D03               	skipz
  6518  0FAC  2FAF               	goto	u4275
  6519  0FAD  30FF               	movlw	255
  6520  0FAE  023C               	subwf	___flmul@temp,w
  6521  0FAF                     u4275:
  6522  0FAF  1C03               	skipc
  6523  0FB0  2FB2               	goto	u4271
  6524  0FB1  2FB3               	goto	u4270
  6525  0FB2                     u4271:
  6526  0FB2  2FBE               	goto	l2765
  6527  0FB3                     u4270:
  6528  0FB3                     l2763:
  6529  0FB3  307F               	movlw	127
  6530  0FB4  1283               	bcf	3,5	;RP0=0, select bank0
  6531  0FB5  1303               	bcf	3,6	;RP1=0, select bank0
  6532  0FB6  00BB               	movwf	___flmul@prod+3
  6533  0FB7  3080               	movlw	128
  6534  0FB8  00BA               	movwf	___flmul@prod+2
  6535  0FB9  3000               	movlw	0
  6536  0FBA  00B9               	movwf	___flmul@prod+1
  6537  0FBB  3000               	movlw	0
  6538  0FBC  00B8               	movwf	___flmul@prod
  6539  0FBD  2FF3               	goto	l809
  6540  0FBE                     l2765:
  6541  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  6542  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  6543  0FC0  083D               	movf	___flmul@temp+1,w
  6544  0FC1  3A80               	xorlw	128
  6545  0FC2  00FF               	movwf	btemp+1
  6546  0FC3  3080               	movlw	128
  6547  0FC4  027F               	subwf	btemp+1,w
  6548  0FC5  1D03               	skipz
  6549  0FC6  2FC9               	goto	u4285
  6550  0FC7  3001               	movlw	1
  6551  0FC8  023C               	subwf	___flmul@temp,w
  6552  0FC9                     u4285:
  6553  0FC9  1803               	skipnc
  6554  0FCA  2FCC               	goto	u4281
  6555  0FCB  2FCD               	goto	u4280
  6556  0FCC                     u4281:
  6557  0FCC  2FD9               	goto	l2771
  6558  0FCD                     u4280:
  6559  0FCD                     l2767:
  6560  0FCD  3000               	movlw	0
  6561  0FCE  1283               	bcf	3,5	;RP0=0, select bank0
  6562  0FCF  1303               	bcf	3,6	;RP1=0, select bank0
  6563  0FD0  00BB               	movwf	___flmul@prod+3
  6564  0FD1  3000               	movlw	0
  6565  0FD2  00BA               	movwf	___flmul@prod+2
  6566  0FD3  3000               	movlw	0
  6567  0FD4  00B9               	movwf	___flmul@prod+1
  6568  0FD5  3000               	movlw	0
  6569  0FD6  00B8               	movwf	___flmul@prod
  6570  0FD7                     l2769:
  6571  0FD7  01B1               	clrf	___flmul@sign
  6572  0FD8  2FF3               	goto	l809
  6573  0FD9                     l2771:
  6574  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  6575  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  6576  0FDB  083C               	movf	___flmul@temp,w
  6577  0FDC  00AC               	movwf	??___flmul
  6578  0FDD  082C               	movf	??___flmul,w
  6579  0FDE  00B7               	movwf	___flmul@bexp
  6580  0FDF  30FF               	movlw	255
  6581  0FE0  05B8               	andwf	___flmul@prod,f
  6582  0FE1  30FF               	movlw	255
  6583  0FE2  05B9               	andwf	___flmul@prod+1,f
  6584  0FE3  307F               	movlw	127
  6585  0FE4  05BA               	andwf	___flmul@prod+2,f
  6586  0FE5  3000               	movlw	0
  6587  0FE6  05BB               	andwf	___flmul@prod+3,f
  6588  0FE7                     l2773:
  6589  0FE7  1C37               	btfss	___flmul@bexp,0
  6590  0FE8  2FEA               	goto	u4291
  6591  0FE9  2FEB               	goto	u4290
  6592  0FEA                     u4291:
  6593  0FEA  2FEC               	goto	l2777
  6594  0FEB                     u4290:
  6595  0FEB                     l2775:
  6596  0FEB  17BA               	bsf	___flmul@prod+2,7
  6597  0FEC                     l2777:
  6598  0FEC  0837               	movf	___flmul@bexp,w
  6599  0FED  00AC               	movwf	??___flmul
  6600  0FEE  1003               	clrc
  6601  0FEF  0C2C               	rrf	??___flmul,w
  6602  0FF0  00AD               	movwf	??___flmul+1
  6603  0FF1  082D               	movf	??___flmul+1,w
  6604  0FF2  00BB               	movwf	___flmul@prod+3
  6605  0FF3                     l809:
  6606  0FF3  0831               	movf	___flmul@sign,w
  6607  0FF4  00AC               	movwf	??___flmul
  6608  0FF5  082C               	movf	??___flmul,w
  6609  0FF6  04BB               	iorwf	___flmul@prod+3,f
  6610  0FF7                     l2779:
  6611  0FF7  083B               	movf	___flmul@prod+3,w
  6612  0FF8  00A7               	movwf	?___flmul+3
  6613  0FF9  083A               	movf	___flmul@prod+2,w
  6614  0FFA  00A6               	movwf	?___flmul+2
  6615  0FFB  0839               	movf	___flmul@prod+1,w
  6616  0FFC  00A5               	movwf	?___flmul+1
  6617  0FFD  0838               	movf	___flmul@prod,w
  6618  0FFE  00A4               	movwf	?___flmul
  6619  0FFF                     l797:
  6620  0FFF  0008               	return
  6621  1000                     __end_of___flmul:
  6622                           
  6623                           	psect	text11
  6624  1C14                     __ptext11:	
  6625 ;; *************** function __Umul8_16 *****************
  6626 ;; Defined at:
  6627 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6628 ;; Parameters:    Size  Location     Type
  6629 ;;  multiplier      1    wreg     unsigned char 
  6630 ;;  multiplicand    1    0[COMMON] unsigned char 
  6631 ;; Auto vars:     Size  Location     Type
  6632 ;;  multiplier      1    8[COMMON] unsigned char 
  6633 ;;  word_mpld       2    6[COMMON] unsigned int 
  6634 ;;  product         2    4[COMMON] unsigned int 
  6635 ;; Return value:  Size  Location     Type
  6636 ;;                  2    0[COMMON] unsigned int 
  6637 ;; Registers used:
  6638 ;;		wreg, status,2, status,0
  6639 ;; Tracked objects:
  6640 ;;		On entry : 0/0
  6641 ;;		On exit  : 0/0
  6642 ;;		Unchanged: 0/0
  6643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6644 ;;      Params:         2       0       0       0       0
  6645 ;;      Locals:         5       0       0       0       0
  6646 ;;      Temps:          2       0       0       0       0
  6647 ;;      Totals:         9       0       0       0       0
  6648 ;;Total ram usage:        9 bytes
  6649 ;; Hardware stack levels used:    1
  6650 ;; This function calls:
  6651 ;;		Nothing
  6652 ;; This function is called by:
  6653 ;;		___flmul
  6654 ;; This function uses a non-reentrant model
  6655 ;;
  6656                           
  6657                           
  6658                           ;psect for function __Umul8_16
  6659  1C14                     __Umul8_16:
  6660                           
  6661                           ;incstack = 0
  6662                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6663                           ;__Umul8_16@multiplier stored from wreg
  6664  1C14  00F8               	movwf	__Umul8_16@multiplier
  6665  1C15                     l2257:
  6666  1C15  01F4               	clrf	__Umul8_16@product
  6667  1C16  01F5               	clrf	__Umul8_16@product+1
  6668  1C17                     l2259:
  6669  1C17  0870               	movf	__Umul8_16@multiplicand,w
  6670  1C18  00F2               	movwf	??__Umul8_16
  6671  1C19  01F3               	clrf	??__Umul8_16+1
  6672  1C1A  0872               	movf	??__Umul8_16,w
  6673  1C1B  00F6               	movwf	__Umul8_16@word_mpld
  6674  1C1C  0873               	movf	??__Umul8_16+1,w
  6675  1C1D  00F7               	movwf	__Umul8_16@word_mpld+1
  6676  1C1E                     l2261:
  6677  1C1E  1C78               	btfss	__Umul8_16@multiplier,0
  6678  1C1F  2C21               	goto	u2961
  6679  1C20  2C22               	goto	u2960
  6680  1C21                     u2961:
  6681  1C21  2C28               	goto	l816
  6682  1C22                     u2960:
  6683  1C22                     l2263:
  6684  1C22  0876               	movf	__Umul8_16@word_mpld,w
  6685  1C23  07F4               	addwf	__Umul8_16@product,f
  6686  1C24  1803               	skipnc
  6687  1C25  0AF5               	incf	__Umul8_16@product+1,f
  6688  1C26  0877               	movf	__Umul8_16@word_mpld+1,w
  6689  1C27  07F5               	addwf	__Umul8_16@product+1,f
  6690  1C28                     l816:
  6691  1C28  3001               	movlw	1
  6692  1C29                     u2975:
  6693  1C29  1003               	clrc
  6694  1C2A  0DF6               	rlf	__Umul8_16@word_mpld,f
  6695  1C2B  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6696  1C2C  3EFF               	addlw	-1
  6697  1C2D  1D03               	skipz
  6698  1C2E  2C29               	goto	u2975
  6699  1C2F  1003               	clrc
  6700  1C30  0CF8               	rrf	__Umul8_16@multiplier,f
  6701  1C31                     l2265:
  6702  1C31  0878               	movf	__Umul8_16@multiplier,w
  6703  1C32  1D03               	btfss	3,2
  6704  1C33  2C35               	goto	u2981
  6705  1C34  2C36               	goto	u2980
  6706  1C35                     u2981:
  6707  1C35  2C1E               	goto	l2261
  6708  1C36                     u2980:
  6709  1C36                     l2267:
  6710  1C36  0875               	movf	__Umul8_16@product+1,w
  6711  1C37  00F1               	movwf	?__Umul8_16+1
  6712  1C38  0874               	movf	__Umul8_16@product,w
  6713  1C39  00F0               	movwf	?__Umul8_16
  6714  1C3A                     l818:
  6715  1C3A  0008               	return
  6716  1C3B                     __end_of__Umul8_16:
  6717                           
  6718                           	psect	text12
  6719  12B0                     __ptext12:	
  6720 ;; *************** function __tdiv_to_l_ *****************
  6721 ;; Defined at:
  6722 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  6723 ;; Parameters:    Size  Location     Type
  6724 ;;  f1              4    0[COMMON] float 
  6725 ;;  f2              4    4[COMMON] float 
  6726 ;; Auto vars:     Size  Location     Type
  6727 ;;  quot            4    0[BANK0 ] unsigned long 
  6728 ;;  exp1            1    5[BANK0 ] unsigned char 
  6729 ;;  cntr            1    4[BANK0 ] unsigned char 
  6730 ;; Return value:  Size  Location     Type
  6731 ;;                  4    0[COMMON] unsigned long 
  6732 ;; Registers used:
  6733 ;;		wreg, status,2, status,0
  6734 ;; Tracked objects:
  6735 ;;		On entry : 0/0
  6736 ;;		On exit  : 0/0
  6737 ;;		Unchanged: 0/0
  6738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6739 ;;      Params:         8       0       0       0       0
  6740 ;;      Locals:         0       6       0       0       0
  6741 ;;      Temps:          4       0       0       0       0
  6742 ;;      Totals:        12       6       0       0       0
  6743 ;;Total ram usage:       18 bytes
  6744 ;; Hardware stack levels used:    1
  6745 ;; This function calls:
  6746 ;;		Nothing
  6747 ;; This function is called by:
  6748 ;;		_sprintf
  6749 ;; This function uses a non-reentrant model
  6750 ;;
  6751                           
  6752                           
  6753                           ;psect for function __tdiv_to_l_
  6754  12B0                     __tdiv_to_l_:
  6755  12B0                     l2937:	
  6756                           ;incstack = 0
  6757                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6758                           
  6759  12B0  0870               	movf	__tdiv_to_l_@f1,w
  6760  12B1  00F8               	movwf	??__tdiv_to_l_
  6761  12B2  0871               	movf	__tdiv_to_l_@f1+1,w
  6762  12B3  00F9               	movwf	??__tdiv_to_l_+1
  6763  12B4  0872               	movf	__tdiv_to_l_@f1+2,w
  6764  12B5  00FA               	movwf	??__tdiv_to_l_+2
  6765  12B6  1003               	clrc
  6766  12B7  0D79               	rlf	??__tdiv_to_l_+1,w
  6767  12B8  0D7A               	rlf	??__tdiv_to_l_+2,w
  6768  12B9  00FB               	movwf	??__tdiv_to_l_+3
  6769  12BA  087B               	movf	??__tdiv_to_l_+3,w
  6770  12BB  1283               	bcf	3,5	;RP0=0, select bank0
  6771  12BC  1303               	bcf	3,6	;RP1=0, select bank0
  6772  12BD  00A5               	movwf	__tdiv_to_l_@exp1
  6773  12BE  0825               	movf	__tdiv_to_l_@exp1,w
  6774  12BF  1D03               	btfss	3,2
  6775  12C0  2AC2               	goto	u4751
  6776  12C1  2AC3               	goto	u4750
  6777  12C2                     u4751:
  6778  12C2  2ACC               	goto	l2943
  6779  12C3                     u4750:
  6780  12C3                     l2939:
  6781  12C3  3000               	movlw	0
  6782  12C4  00F3               	movwf	?__tdiv_to_l_+3
  6783  12C5  3000               	movlw	0
  6784  12C6  00F2               	movwf	?__tdiv_to_l_+2
  6785  12C7  3000               	movlw	0
  6786  12C8  00F1               	movwf	?__tdiv_to_l_+1
  6787  12C9  3000               	movlw	0
  6788  12CA  00F0               	movwf	?__tdiv_to_l_
  6789  12CB  2B6C               	goto	l591
  6790  12CC                     l2943:
  6791  12CC  0874               	movf	__tdiv_to_l_@f2,w
  6792  12CD  00F8               	movwf	??__tdiv_to_l_
  6793  12CE  0875               	movf	__tdiv_to_l_@f2+1,w
  6794  12CF  00F9               	movwf	??__tdiv_to_l_+1
  6795  12D0  0876               	movf	__tdiv_to_l_@f2+2,w
  6796  12D1  00FA               	movwf	??__tdiv_to_l_+2
  6797  12D2  1003               	clrc
  6798  12D3  0D79               	rlf	??__tdiv_to_l_+1,w
  6799  12D4  0D7A               	rlf	??__tdiv_to_l_+2,w
  6800  12D5  00FB               	movwf	??__tdiv_to_l_+3
  6801  12D6  087B               	movf	??__tdiv_to_l_+3,w
  6802  12D7  00A4               	movwf	__tdiv_to_l_@cntr
  6803  12D8  0824               	movf	__tdiv_to_l_@cntr,w
  6804  12D9  1D03               	btfss	3,2
  6805  12DA  2ADC               	goto	u4761
  6806  12DB  2ADD               	goto	u4760
  6807  12DC                     u4761:
  6808  12DC  2ADE               	goto	l592
  6809  12DD                     u4760:
  6810  12DD  2AC3               	goto	l2939
  6811  12DE                     l592:
  6812  12DE  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6813  12DF                     l2949:
  6814  12DF  30FF               	movlw	255
  6815  12E0  05F0               	andwf	__tdiv_to_l_@f1,f
  6816  12E1  30FF               	movlw	255
  6817  12E2  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6818  12E3  3000               	movlw	0
  6819  12E4  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6820  12E5                     l2951:
  6821  12E5  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6822  12E6  30FF               	movlw	255
  6823  12E7  05F4               	andwf	__tdiv_to_l_@f2,f
  6824  12E8  30FF               	movlw	255
  6825  12E9  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6826  12EA  3000               	movlw	0
  6827  12EB  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6828  12EC  3000               	movlw	0
  6829  12ED  00A3               	movwf	__tdiv_to_l_@quot+3
  6830  12EE  3000               	movlw	0
  6831  12EF  00A2               	movwf	__tdiv_to_l_@quot+2
  6832  12F0  3000               	movlw	0
  6833  12F1  00A1               	movwf	__tdiv_to_l_@quot+1
  6834  12F2  3000               	movlw	0
  6835  12F3  00A0               	movwf	__tdiv_to_l_@quot
  6836  12F4                     l2953:
  6837  12F4  307F               	movlw	127
  6838  12F5  02A5               	subwf	__tdiv_to_l_@exp1,f
  6839  12F6                     l2955:
  6840  12F6  3098               	movlw	152
  6841  12F7  0724               	addwf	__tdiv_to_l_@cntr,w
  6842  12F8  00F8               	movwf	??__tdiv_to_l_
  6843  12F9  0878               	movf	??__tdiv_to_l_,w
  6844  12FA  02A5               	subwf	__tdiv_to_l_@exp1,f
  6845  12FB  3018               	movlw	24
  6846  12FC  00F8               	movwf	??__tdiv_to_l_
  6847  12FD  0878               	movf	??__tdiv_to_l_,w
  6848  12FE  00A4               	movwf	__tdiv_to_l_@cntr
  6849  12FF                     l2957:
  6850  12FF  3001               	movlw	1
  6851  1300  00F8               	movwf	??__tdiv_to_l_
  6852  1301                     u4775:
  6853  1301  1003               	clrc
